0.15631141589522846	0.15351099255579195	0.1507417491015982	0.14800357150891025	
0.14529631873605725	0.14261982397945655	0.13997389610730934	0.13735832125778732	
0.1347728645869754	0.13221727215044315	0.12969127290108107	0.12719458078479084	
0.12472689691474192	0.1222879118042373	0.11987730763774503	0.11749476055938285	
0.11513994295806118	0.11281252572862249	0.11051218048864182	0.10823858173107381	
0.10599140889365154	0.10377034832682917	0.10157509514313384	0.09940535493201662	
0.09726084532566984	0.09514129740278468	0.09304645691885678	0.0909760853533717	
0.0889299607660237	0.08690787845599786	0.0849096514202822	0.08293511060893084	
0.08098410497717547	0.07905650133623704	0.07715218400663013	0.07527105427963192	
0.07341302969441589	0.07157804314008546	0.06976604179348754	0.06797698590520801	
0.06621084744755695	0.0644676086395992	0.06274726036539707	0.061049800502569446	
0.059375232179037674	0.05772356197642575	0.05609479809898173	0.05448894852711475	
0.05290601917466811	0.05134601206890141	0.049808923571806905	0.04829474266087183	
0.04680344928669686	0.04533501282402062	0.043889390631675025	0.04246652673582973	
0.04106635064957363	0.03968877634045676	0.03833370135607479	0.037001006116154485	
0.035690553377886264	0.03440218787949064	0.033135736165193705	0.03189100659295956	
0.03066778952448692	0.029465857695156025	0.028284966759813394	0.027124856008537496	
0.025985249244843012	0.02486585581718032	0.023766371793080596	0.022686481263900465	
0.021625857766850744	0.020584165809855382	0.01956106248380296	0.018556199145915542	
0.017569223157296192	0.01659977965721496	0.015647513356371	0.014712070331220403	
0.013793099801492202	0.012890255873221387	0.012003199230013476	0.01113159875580677	
0.01027513307311883	0.009433491981637931	0.008606377783045273	0.00779350647911468	
0.006994608831424702	0.006209431272418343	0.005437736659046184	0.004679304861811598	
0.003933933183690282	0.0032014366050988913	0.002481647852828206	0.001774417292612319	
0.0010796126467633154	0.0003971185400414235	-0.00027316412136197136	-0.0009313189311949194	
-0.0015774149167467665	-0.0022115076150499118	-0.0028336402806426308	-0.0034438452125512948	
-0.004042145186977759	-0.004628554981133985	-0.005203082972769924	-0.005765732799198666	
-0.0063165050590391885	-0.006855399039480812	-0.007382414451627773	-0.007897553156406212	
-0.00840082086361719	-0.008892228786985323	-0.009371795238495578	-0.009839547145910897	
-0.010295521478124894	-0.010739766563917412	-0.01117234329073155	-0.011593326171277578	
-0.012002804267070634	-0.012400881959421555	-0.01278767955990144	-0.013163333753881805	
-0.013527997872395024	-0.013881841989249506	-0.01422505284205123	-0.014557833577516954	
-0.014880403323189269	-0.01519299658937193	-0.015495862506771789	-0.015789263906947078	
-0.016073476254208272	-0.016348786439077095	-0.016615491444769124	-0.016873896899415153	
-0.017124315527861998	-0.017367065517878505	-0.017602468816440377	-0.01783084937245792	
-0.018052531342838626	-0.018267837279148016	-0.01847708631232652	-0.018680592352948538	
-0.018878662324369352	-0.019071594445791734	-0.019259676581806794	-0.01944318467432805	
-0.019622381272039132	-0.019797514171540815	-0.01996881518330054	-0.020136499034303295	
-0.020300762417982787	-0.02046178320058668	-0.02061971979161604	-0.02077471068439746	
-0.020926874171194317	-0.021076308235582486	-0.021223090623098927	-0.02136727908944922	
-0.021508911823844866	-0.02164800804335072	-0.02178456875246985	-0.021918577660600184	
-0.02205000224847662	-0.02217879497327187	-0.022304894600701317	-0.02242822765125079	
-0.02254870994655285	-0.022666248240979382	-0.022780741922702123	-0.022892084767813046	
-0.023000166730598133	-0.023104875752717746	-0.02320609957388252	-0.02330372752661258	
-0.02339765229783727	-0.023487771640433315	-0.023573990018299136	-0.023656220169223585	
-0.023734384570626064	-0.023808416794197457	-0.023878262736572262	-0.02394388171437753	
-0.02400524741333817	-0.02406234868255005	-0.024115190166550973	-0.02416379276940788	
-0.024208193946683863	-0.024248447822835154	-0.024284625133291257	-0.024316812992191447	
-0.02434511448845032	-0.024369648114504417	-0.02439054703372653	-0.024407958194068335	
-0.02442204129699286	-0.024432967632171242	-0.024440918789725343	-0.024446085262992474	
-0.024448664955854363	-0.024448861609599918	-0.024446883165075116	-0.024442940076499494	
-0.024437243593794896	-0.024430004030577903	-0.024421429035095917	-0.0244117218813563	
-0.02440107979749168	-0.02438969234803222	-0.024377739886222886	-0.024365392091829294	
-0.02435280660903072	-0.024340127798012107	-0.024327485612744802	-0.024314994616199213	
-0.024302753142880974	-0.024290842617126687	-0.024279327034059665	-0.024268252608502964	
-0.024257647595489144	-0.024247522284312137	-0.02423786916635458	-0.024228663275205908	
-0.024219862695884192	-0.02421140923830249	-0.024203229268492343	-0.02419523468953666	
-0.024187324062676187	-0.024179383857661548	-0.024171289820137574	-0.024162908442676913	
-0.02415409852504457	-0.024144712808377496	-0.02413459966721791	-0.024123604842748267	
-0.024111573200150935	-0.024098350492755615	-0.024083785115549115	-0.024067729830705695	
-0.02405004344804713	-0.02403059244376575	-0.024009252501327998	-0.02398590995922099	
-0.023960463151102555	-0.023932823624953633	-0.023902917229006112	-0.023870685053514	
-0.023836084218840786	-0.023799088501835833	-0.02375968879405539	-0.02371789338703014	
-0.023673728081481136	-0.0236272361191146	-0.023578477937375563	-0.023527530749286974	
-0.02347448795222912	-0.02341945837121084	-0.023362565343825328	-0.023303945655661077	
-0.023243748336429962	-0.023182133328470158	-0.02311927004056524	-0.02305533580117854	
-0.022990514226226944	-0.02292499351739169	-0.0228589647076887	-0.02279261987157695	
-0.022726150317275106	-0.022659744779173832	-0.022593587628274573	-0.022527857118451518	
-0.022462723686024966	-0.022398348319655054	-0.0223348810169139	-0.02227245934308473	
-0.02221120710676999	-0.022151233165779455	-0.022092630375522813	-0.02203547469076152	
-0.02197982443009531	-0.021925719710981718	-0.021873182061432725	-0.021822214212807174	
-0.021772800076352294	-0.021724904904343735	-0.021678475634859428	-0.02163344141741429	
-0.02158971431489156	-0.02154719017546006	-0.021505749666471962	-0.02146525946071824	
-0.02142557356388746	-0.021386534770649522	-0.021347976235477833	-0.02130972314314973	
-0.021271594462833672	-0.021233404768793398	-0.02119496611002896	-0.0211560899106279	
-0.021116588882237365	-0.021076278929880947	-0.02103498103234163	-0.020992523078516817	
-0.020948741641512707	-0.020903483672792995	-0.020856608099414132	-0.02080798730827007	
-0.020757508502316065	-0.020705074914943875	-0.02065060687001907	-0.020594042676558705	
-0.020535339348609873	-0.02047447314256726	-0.020411439905931604	-0.020346255233337347	
-0.020278954427554445	-0.020209592265075196	-0.02013824256781397	-0.020064997584358556	
-0.01998996718609722	-0.019913277885384956	-0.019835071684692916	-0.019755504767381422	
-0.01967474604234101	-0.019592975556233915	-0.01951038278843127	-0.019427164844960022	
-0.019343524568841017	-0.019259668585100552	-0.019175805299463784	-0.019092142870283223	
-0.01900888717361039	-0.018926239781482904	-0.018844395973464483	-0.018763542801248353	
-0.018683857225711017	-0.018605504345187297	-0.018528635732937497	-0.018453387900795717	
-0.018379880904836225	-0.0183082171075824	-0.018238480109820675	-0.018170733863485805	
-0.01810502197536481	-0.018041367209547157	-0.017979771194636857	-0.017920214339765615	
-0.01786265596141541	-0.017807034620999185	-0.01775326867107624	-0.01770125700601679	
-0.017650880010893998	-0.017602000700398593	-0.017554466037651494	-0.01750810842096098	
-0.01746274732484481	-0.017418191080035943	-0.017374238775727455	-0.017330682266001145	
-0.017287308261244257	-0.017243900484395402	-0.01720024187108859	-0.017156116792190604	
-0.017111313276860076	-0.017065625214097727	-0.017018854510814006	-0.016970813184710186	
-0.01692132537075255	-0.01687022922071127	-0.016817378676134885	-0.016762645096224597	
-0.01670591872335692	-0.016647109970463286	-0.01658615051609912	-0.016522994194811392	
-0.01645761767232023	-0.01639002089705663	-0.016320227321720934	-0.01624828389072832	
-0.016174260791667495	-0.01609825097119279	-0.016020369418083075	-0.0159407522185026	
-0.015859555390773418	-0.015776953509191886	-0.015693138128572873	-0.015608316023258342	
-0.015522707256270817	-0.015436543096098213	-0.015350063800250988	-0.015263516286218554	
-0.015177151711751878	-0.015091222987500624	-0.015005982245922646	-0.014921678291053477	
-0.014838554054160418	-0.014756844080510725	-0.014676772072443936	-0.014598548513660487	
-0.014522368399118296	-0.014448409094168486	-0.014376828345569515	-0.014307762465798488	
-0.014241324710642043	-0.01417760386840642	-0.01411666307725077	-0.014058538885137396	
-0.014003240564719986	-0.013950749693178801	-0.013901020004579257	-0.013853977519798303	
-0.013809520956454019	-0.01376752241861326	-0.013727828363362832	-0.01369026083863517	
-0.013654618984008255	-0.013620680783572882	-0.013588205057406207	-0.013556933675730068	
-0.013526593977493258	-0.013496901372918431	-0.013467562107519853	-0.013438276163248265	
-0.01340874027077278	-0.013378651005482457	-0.013347707938601102	-0.013315616813867082	
-0.013282092719549745	-0.013246863225164437	-0.0132096714521124	-0.013170279047619787	
-0.01312846903177726	-0.013084048488193398	-0.013036851069762169	-0.012986739292305986	
-0.012933606590380984	-0.012877379111307572	-0.012818017225508453	-0.012755516733477199	
-0.012689909752150444	-0.012621265266092217	-0.01254968933170247	-0.012475324925605187	
-0.012398351431436246	-0.012318983762406031	-0.012237471120232617	-0.012154095394301446	
-0.012069169208173634	-0.011983033623816782	-0.011896055517131045	-0.011808624641469591	
-0.011721150398873175	-0.011634058341625012	-0.011547786429465051	-0.011462781070345334	
-0.01137949297494984	-0.011298372857305729	-0.011219867015674345	-0.011144412829493418	
-0.011072434209445566	-0.011004337038728879	-0.010940504644292835	-0.010881293337173248	
-0.010827028061096132	-0.010777998188230449	-0.010734453500339308	-0.010696600392618563	
-0.01066459833621093	-0.010638556633756614	-0.01061853150037357	-0.010604523500160229	
-0.010596475365663202	-0.010594270224729288	-0.010597730255729998	-0.010606615788230531	
-0.010620624861672564	-0.010639393249389163	-0.010662494949028822	-0.010689443132927795	
-0.010719691542687195	-0.01075263630065275	-0.01078761809647478	-0.010823924688706011	
-0.0108607936386528	-0.010897415165741617	-0.010932934980030359	-0.010966456908282443	
-0.010997045086248087	-0.011023725443854646	-0.011045486166274144	-0.011061276779170825	
-0.01107000549075884	-0.011070534439803863	-0.011061672563772999	-0.011042165933708386	
-0.011010685621582784	-0.010965813489393801	-0.010906026728718559	-0.010829682535757812	
-0.010735004964455676	-0.010620076721419822	-0.010482839386636942	-0.01032110616982788	
-0.010132591722611018	-0.009914963579510033	-0.009665919346709479	-0.009383292658830911	
-0.009065189081046584	-0.00871015051325405	-0.00831734331680461	-0.007886761512763707	
-0.007419432304512651	-0.006917607292280025	-0.0063849196067056095	-0.005826485374710703	
-0.00524892800223952	-0.004660306163310769	-0.00406993137064888	-0.0034880685350212933	
-0.002925522625182157	-0.002393125691133924	-0.001901150064771266	-0.0014586842296406594	
-0.001073016292180515	-0.0007490749127150208	-0.0004889779610190346	-0.00029173448839072324	
-0.00015313586704055143	-6.585777715630413e-05	-1.9777359374747128e-05	-2.491012209712131e-06	
-0.0	
                Type                   L                   N
                   0                   0                   1
0.8376055852874763	0.8374555335482042	0.8370056265178741	0.8362566075406426	
0.8352097114710694	0.8338666586256861	0.8322296463751854	0.8303013384366688	
0.8280848519415577	0.8255837423703574	0.8228019864603392	0.8197439632062359	
0.8164144330871453	0.8128185156648973	0.8089616657100513	0.8048496480214076	
0.8004885111133145	0.7958845599521251	0.7910443279287944	0.7859745482588287	
0.7806821250035163	0.7751741039076149	0.769457643248408	0.7635399848893027	
0.7574284257279208	0.7511302897239862	0.7446529006862683	0.7380035559904479	
0.7311895013911194	0.7242179070812831	0.7170958451416991	0.7098302685104885	
0.7024279915904386	0.6948956725977528	0.6872397977415473	0.6794666673083952	
0.67158238371076	0.6635928415423717	0.6555037196676078	0.6473204753558938	
0.6390483404561328	0.6306923195903721	0.6222571903304268	0.6137475053061212	
0.6051675961793117	0.5965215794040363	0.5878133636800799	0.579046658995069	
0.5702249871390214	0.5613516935650976	0.5524299604613113	0.5434628208900917	
0.5344531738460222	0.5254038000767747	0.5163173785082776	0.5071965031125243	
0.49804370005513926	0.48886144495989364	0.47965218012875055	0.4704183315587521	
0.4611623256010494	0.4518866051126013	0.44259364495748427	0.43328596672227127	
0.423966152518504	0.4146368577547968	0.40530082277150803	0.3959608832420786	
0.3866199792569684	0.3772811630185359	0.36794760508805596	0.3586225991392808	
0.3493095651863838	0.3400120512676636	0.3307337335799318	0.3214784150719356	
0.3122500225183453	0.30305260210871576	0.2938903135982019	0.28476742307870107	
0.27568829444029175	0.26665737960332975	0.2576792076112318	0.24875837268276926	
0.23989952133051176	0.231107338658896	0.22238653396114963	0.2137418257389738	
0.20517792627242368	0.19669952586984837	0.1883112769289797	0.18001777794039384	
0.17182355756351234	0.16373305890319315	0.15575062411172472	0.14788047943676969	
0.14012672083055444	0.13249330022941178	0.12498401260570963	0.1176024838863588	
0.1103521598235024	0.10323629589378247	0.09625794829283199	0.08941996608140486	
0.08272498452902062	0.07617541969014346	0.06977346423693957	0.06352108456160613	
0.05742001915024323	0.05147177821937926	0.045677644595588505	0.04003867580834657	
0.03455570735632434	0.029229357097936837	0.024060030708101393	0.019047928134962637	
0.014193050982876711	0.009495210741222653	0.004954037772713113	0.0005689909698829707	
-0.0036606320157260546	-0.00773568407032173	-0.011657157541482312	-0.0154261728908287	
-0.019043967178289024	-0.02251188247990758	-0.025831354339587092	-0.02900390035274329	
-0.032031108976530984	-0.034914628657186864	-0.03765615736008997	-0.04025743258254483	
-0.04272022192294641	-0.04504631427313779	-0.04723751169328984	-0.049295622020816054	
-0.05122245225654607	-0.05301980276287491	-0.05468946229984665	-0.05623320391628704	
-0.05765278170418264	-0.05894992841567597	-0.06012635393330663	-0.06118374457564686	
-0.06212376321223282	-0.06294805015388844	-0.06365822477707869	-0.0642558878340589	
-0.0647426243942159	-0.06512000735628265	-0.06538960146603359	-0.06555296776973192	
-0.06561166842997966	-0.06556727182776853	-0.06542135787251746	-0.0651755234406005	
-0.06483138786244387	-0.0643905983786372	-0.06385483548666519	-0.06322581810178268	
-0.06250530845825884	-0.061695116680606975	-0.06079710495848497	-0.059813191263688316	
-0.05874535255291828	-0.05759562740586896	-0.056366118054412044	-0.055058991765407676	
-0.0536764815466334	-0.05222088615265482	-0.05069456937490971	-0.04909995860788208	
-0.04743954269087869	-0.04571586903251914	-0.043931540032554714	-0.042089208822944625	
-0.0401915743572021	-0.038241375883768004	-0.03624138684555888	-0.03419440825378325	
-0.03210326158954641	-0.02997078129170801	-0.02779980689373139	-0.02559317487599731	
-0.023353710303055542	-0.021084218317656864	-0.018787475565046906	-0.016466221621920987	
-0.014123150504666915	-0.011760902330982611	-0.009382055207744287	-0.006989117416069411	
-0.004584519961916306	-0.002170609557309076	0.00025035790658079783	0.0026762233377124536	
0.005104929821001869	0.0075345273493232666	0.009963176867210181	0.012389153593003603	
0.014810849591778174	0.01722677557814488	0.019635561935036263	0.022035958941645856	
0.024426836210844634	0.02680718134350384	0.029176097814160633	0.03153280210934678	
0.03387662014652772	0.03620698300796103	0.038523422029803175	0.04082556329241395	
0.043113121562974414	0.04538589374621514	0.04764375190319215	0.04988663590160865	
0.05211454576414864	0.054327533783611846	0.05652569647532616	0.05870916643834306	
0.060878104197253806	0.06303269009617031	0.06517311631542257	0.06729957907990486	
0.0694122711257422	0.07151137448907999	0.0735970536773643	0.07566944927949015	
0.07772867206671487	0.07977479763128668	0.08180786160439774	0.08382785548935531	
0.08583472313987034	0.08782835790711513	0.08980860047276364	0.09177523737870456	
0.09372800025748397	0.09566656576096444	0.09759055617812779	0.0994995407265687	
0.10139303749599449	0.10327051601608947	0.10513140041542289	0.10697507313277181	
0.10880087913731637	0.11060813060968466	0.11239611203185605	0.11416408563045287	
0.11591129711504636	0.1176369816507532	0.11934037000265753	0.12102069478845262	
0.1226771967751583	0.12430913115587151	0.1259157737431926	0.12749642701727376	
0.12905042596831517	0.13057714367577905	0.13207599656957503	0.13354644932195464	
0.13498801932280613	0.1364002806954251	0.13778286781460475	0.1391354782939857	
0.14045787541499932	0.14174988997535462	0.14301142154081697	0.1442424390899395	
0.14544298104739592	0.1466131547075348	0.14775313505572416	0.14886316300086364	
0.14994354303811144	0.15099464036630575	0.15201687748974124	0.15301073033881124	
0.15397672394851866	0.15491542773795194	0.15582745043747173	0.1567134347135218	
0.15757405154366538	0.1584099943965831	0.1592219732733885	0.16001070866765782	
0.16077692550207226	0.16152134709948052	0.16224468924557248	0.16294765439915063	
0.16363092610427443	0.16429516365630162	0.1649409970711227	0.16556902240367632	
0.1661797974582112	0.16677383792872422	0.16735161400363538	0.1679135474640667	
0.16846000930014388	0.16899131786457902	0.16950773757746873	0.17000947819080517	
0.17049669461571468	0.1709694873099413	0.17142790321765694	0.17187193724833863	
0.17230153427627473	0.17271659163728229	0.17311696209449132	0.17350245724062818	
0.17387285130013114	0.1742278852907267	0.17456727150078885	0.17489069823594136	
0.17519783478597623	0.17548833656125137	0.17576185034633715	0.17601801961779598	
0.17625648987262463	0.17647691391405138	0.17667895704207182	0.1768623020973026	
0.17702665430843142	0.17717174589572066	0.177297340385653	0.17740323659487203	
0.17748927224503028	0.17755532717398223	0.17760132611290275	0.17762724100334001	
0.1776330928328796	0.17761895297294908	0.177584944007295	0.17753124004475135	
0.17745806651506213	0.17736569945163855	0.1772544642702137	0.17712473405731188	
0.17697692738726756	0.17681150569112988	0.17662897020515633	0.1764298585306702	
0.1762147408408038	0.17598421577303705	0.17573890604942818	0.17547945386900465	
0.17520651611890012	0.17492075945248273	0.17462285528389418	0.17431347474910003	
0.1739932836837453	0.1736629376677999	0.17332307718617132	0.17297432295319187	
0.1726172714471231	0.17225249069862622	0.1718805163745111	0.17150184819505085	
0.17111694671974287	0.17072623053266386	0.17033007385452933	0.16992880460427615	
0.1695227029284757	0.16911200021221212	0.16869687858024757	0.16827747089242723	
0.16785386123235763	0.16742608588351116	0.16699413478208058	0.16655795343120408	
0.16611744525663175	0.1656724743795635	0.16522286877828976	0.16476842380646128	
0.16430890603232398	0.16384405736012986	0.16337359939218798	0.1628972379876974	
0.16241466797260398	0.1619255779532862	0.16142965518589789	0.16092659045270272	
0.16041608289670675	0.15989784476636404	0.1593716060230558	0.15883711876544374	
0.15829416142664474	0.15774254270244545	0.15718210517146738	0.1566127285712507	
0.15603433269764447	0.1554468798986238	0.1548503771376617	0.15424487760603986	
0.1536304818679291	0.1530073385266743	0.15237564440543416	0.15173564424009878	
0.1510876298872028	0.15043193905431132	0.149768953565042	0.14909909717544514	
0.14842283296286216	0.14774066031255953	0.14705311153137768	0.14636074812126823	
0.14566415674892266	0.1449639449506511	0.1442607366142539	0.1435551672817966	
0.1428478793189337	0.14213951699772379	0.14143072154070735	0.14072212617438204	
0.14001435124010989	0.13930799940991198	0.13860365105357222	0.13790185980198275	
0.13720314834973535	0.1365080045376203	0.13581687775295284	0.13513017568254176	
0.13444826144966432	0.13377145116266964	0.13310001189880857	0.1324341601426517	
0.13177406069402242	0.13111982605579953	0.13047151630727788	0.1298291394640453	
0.12919265232060995	0.12856196176731785	0.1279369265684991	0.1273173595843019	
0.1267030304143769	0.12609366843748276	0.1254889662172583	0.12488858324086315	
0.1242921499539792	0.1236992720528081	0.12310953499123298	0.12252250865924841	
0.12193775218713473	0.12135481882866203	0.12077326087587963	0.12019263455777869	
0.11961250487531024	0.11903245032590169	0.11845206747173116	0.1178709753075785	
0.11728881938606414	0.1167052756604889	0.11612005400827205	0.11553290140113888	
0.1149436046916766	0.11435199298965618	0.11375793960553861	0.11316136354283589	
0.1125622305254172	0.11196055355040889	0.11135639296198287	0.11074985604601886	
0.11014109615031281	0.10953031133964655	0.10891774259957875	0.10830367160723281	
0.10768841809158222	0.10707233680974926	0.10645581416957674	0.10583926453218785	
0.10522312623137144	0.1046078573493849	0.10399393129114824	0.10338183220075656	
0.10277205026577352	0.10216507695585575	0.10156140024288547	0.10096149984995983	
0.10036584257629179	0.09977487774431859	0.09918903281411012	0.09860870920851375	
0.09803427839040259	0.09746607823090807	0.09690440970465901	0.09634953394483135	
0.0958016696872778	0.09526099112918103	0.0947276262235968	0.09420165542697087	
0.09368311091225816	0.09317197625569214	0.0926681866005932	0.09217162929691039	
0.09168214501050385	0.09119952929155195	0.09072353458693523	0.09025387267707653	
0.08979021751351837	0.0893322084295642	0.08887945369261475	0.0884315343634444	
0.08798800842461578	0.08754841513754912	0.08711227958547992	0.08667911735767075	
0.08624843932881048	0.08581975648655728	0.08539258475965907	0.084966449799032	
0.08454089166459101	0.08411546937150333	0.08368976525086676	0.08326338908158977	
0.08283598195245036	0.08240721981591663	0.08197681669829553	0.08154452753411423	
0.08111015059629202	0.08067352949759884	0.08023455474308268	0.07979316481753285	
0.07934934679660229	0.07890313647487435	0.07845461800890749	0.07800392307805429	
0.0775512295706001	0.07709675980744762	0.07664077832014167	0.07618358920443861	
0.07572553307483625	0.07526698364944702	0.07480834399828552	0.0743500424914095	
0.07389252848637251	0.07343626779708227	0.07298173798838957	0.07252942354253096	
0.07207981094489865	0.07163338373750024	0.07119061758888791	0.07075197542927385	
0.07031790269901309	0.069888822757623	0.06946513249903347	0.06904719821683802	
0.06863535176095514	0.0682298870243438	0.06783105679526012	0.06743907000703857	
0.0670540894135478	0.0666762297143621	0.066305556149328	0.06594208357764682	
0.06558577605187159	0.0652365468923859	0.06489425926302902	0.06455872724361635	
0.06422971739021133	0.0639069507691951	0.06359010544648812	0.06327881940876179	
0.06297269388917169	0.06267129706609709	0.06237416809962055	0.06208082146706552	
0.06179075155586252	0.061503437469364396	0.061218347999012414	0.06093494671447757	
0.060652697122100224	0.06037106784112399	0.06008953774688919	0.05980760103031231	
0.05952477212363894	0.05924059044360382	0.05895462490476522	0.05866647815787531	
0.05837579051069448	0.05808224349162607	0.057785563019914034	0.0574855221498769	
0.057181943360713874	0.05687470036777153	0.05656371943576347	0.05624898017924644	
0.055930515840626145	0.05560841304105182	0.05528281100470285	0.05495390026213542	
0.05462192084347947	0.05428715997731665	0.05394994931597372	0.05361066171268429	
0.05326970758056276	0.05292753086754967	0.05258460468538589	0.052241426634216714	
0.051898513867576795	0.051556397945239224	0.051215619523682566	0.05087672293573658	
0.050540250712267004	0.050206738099562616	0.04987670762635729	0.049550663774177196	
0.049229087803928304	0.04891243279034883	0.04860111891415181	0.04829552905938799	
0.047996004760794644	0.04770284254267737	0.047416290687238995	0.047136546466246536	
0.04686375386555574	0.04659800182733534	0.04633932302988595	0.04608769321978971	
0.04584303110579138	0.045605198818366194	0.04537400293340923	0.04514919605295531	
0.04493047893034657	0.04471750312186987	0.044509874141637276	0.0443071550914276	
0.0441088707324053	0.043914511961119174	0.043723540648017374	0.04353539479292242	
