---------------------------------------------------------------------------
Element                     Si
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         6
Lmax                        2
Number of Sorbital-->       2
Number of Porbital-->       2
Number of Dorbital-->       1
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        601
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-3.43554995396093e-01  -3.40922224028895e-01  -3.38276505203859e-01  -3.35619938988787e-01  
-3.32954742161829e-01  -3.30283230125788e-01  -3.27607797812404e-01  -3.24930899776381e-01  
-3.22255029685468e-01  -3.19582699417393e-01  -3.16916417976832e-01  -3.14258670445875e-01  
-3.11611897179600e-01  -3.08978473454476e-01  -3.06360689771387e-01  -3.03760733007214e-01  
-3.01180668599168e-01  -2.98622423934628e-01  -2.96087773106102e-01  -2.93578323176399e-01  
-2.91095502083137e-01  -2.88640548294664e-01  -2.86214502311379e-01  -2.83818200087561e-01  
-2.81452268429300e-01  -2.79117122404205e-01  -2.76812964778396e-01  -2.74539787476110e-01  
-2.72297375037236e-01  -2.70085310028440e-01  -2.67902980344455e-01  -2.65749588317762e-01  
-2.63624161537444e-01  -2.61525565261646e-01  -2.59452516292960e-01  -2.57403598172317e-01  
-2.55377277534719e-01  -2.53371921459535e-01  -2.51385815639185e-01  -2.49417183182897e-01  
-2.47464203866970e-01  -2.45525033639578e-01  -2.43597824186711e-01  -2.41680742366261e-01  
-2.39771989319652e-01  -2.37869819074600e-01  -2.35972556458657e-01  -2.34078614150949e-01  
-2.32186508708994e-01  -2.30294875418472e-01  -2.28402481826283e-01  -2.26508239830986e-01  
-2.24611216219660e-01  -2.22710641556176e-01  -2.20805917342668e-01  -2.18896621393526e-01  
-2.16982511379185e-01  -2.15063526515389e-01  -2.13139787392029e-01  -2.11211593954166e-01  
-2.09279421666034e-01  -2.07343915906706e-01  -2.05405884663334e-01  -2.03466289604451e-01  
-2.01526235631435e-01  -1.99586959020839e-01  -1.97649814283707e-01  -1.95716259880089e-01  
-1.93787842937646e-01  -1.91866183132377e-01  -1.89952955897074e-01  -1.88049875128945e-01  
-1.86158675572018e-01  -1.84281095052330e-01  -1.82418856744505e-01  -1.80573651647200e-01  
-1.78747121441956e-01  -1.76940841905418e-01  -1.75156307038557e-01  -1.73394914068684e-01  
-1.71657949470658e-01  -1.69946576142873e-01  -1.68261821861546e-01  -1.66604569123549e-01  
-1.64975546473727e-01  -1.63375321397468e-01  -1.61804294843340e-01  -1.60262697424127e-01  
-1.58750587327674e-01  -1.57267849951787e-01  -1.55814199260204e-01  -1.54389180839544e-01  
-1.52992176620234e-01  -1.51622411208040e-01  -1.50278959756938e-01  -1.48960757299015e-01  
-1.47666609432875e-01  -1.46395204258871e-01  -1.45145125437491e-01  -1.43914866236480e-01  
-1.42702844422939e-01  -1.41507417848749e-01  -1.40326900571295e-01  -1.39159579346726e-01  
-1.38003730329815e-01  -1.36857635813066e-01  -1.35719600837841e-01  -1.34587969512205e-01  
-1.33461140873612e-01  -1.32337584139703e-01  -1.31215853197062e-01  -1.30094600185907e-01  
-1.28972588048166e-01  -1.27848701917137e-01  -1.26721959238917e-01  -1.25591518528717e-01  
-1.24456686679179e-01  -1.23316924752423e-01  -1.22171852202956e-01  -1.21021249494334e-01  
-1.19865059088624e-01  -1.18703384804000e-01  -1.17536489552077e-01  -1.16364791482733e-01  
-1.15188858579960e-01  -1.14009401767602e-01  -1.12827266598541e-01  -1.11643423614808e-01  
-1.10458957479102e-01  -1.09275054990187e-01  -1.08092992105459e-01  -1.06914120103523e-01  
-1.05739851027888e-01  -1.04571642559633e-01  -1.03410982472241e-01  -1.02259372825563e-01  
-1.01118314058054e-01  -9.99892891370624e-02  -9.88737479259473e-02  -9.77730919242661e-02  
-9.66886595331424e-02  -9.56217119923325e-02  -9.45734201284467e-02  -9.35448520453533e-02  
-9.25369618780851e-02  -9.15505797206686e-02  -9.05864028263225e-02  -8.96449881655503e-02  
-8.87267464138968e-02  -8.78319374267073e-02  -8.69606672432480e-02  -8.61128866471844e-02  
-8.52883912948028e-02  -8.44868234066783e-02  -8.37076750028747e-02  -8.29502926463745e-02  
-8.22138836444348e-02  -8.14975236430823e-02  -8.08001655361568e-02  -8.01206495973102e-02  
-7.94577147313048e-02  -7.88100107299402e-02  -7.81761114080832e-02  -7.75545284866832e-02  
-7.69437260823905e-02  -7.63421356575530e-02  -7.57481712799772e-02  -7.51602450389648e-02  
-7.45767824627894e-02  -7.39962377829778e-02  -7.34171088924953e-02  -7.28379518481961e-02  
-7.22573947726405e-02  -7.16741510165634e-02  -7.10870314508322e-02  -7.04949557655821e-02  
-6.98969626642784e-02  -6.92922188516186e-02  -6.86800267263479e-02  -6.80598307030927e-02  
-6.74312221010950e-02  -6.67939425521070e-02  -6.61478858945497e-02  -6.54930985361947e-02  
-6.48297782829497e-02  -6.41582716466567e-02  -6.34790696600076e-02  -6.27928022415783e-02  
-6.21002311684449e-02  -6.14022417277279e-02  -6.06998331315680e-02  -5.99941077923537e-02  
-5.92862595663585e-02  -5.85775610842107e-02  -5.78693502956912e-02  -5.71630163641621e-02  
-5.64599850523817e-02  -5.57617037465049e-02  -5.50696262686478e-02  -5.43851976304787e-02  
-5.37098388808622e-02  -5.30449321996295e-02  -5.23918063870752e-02  -5.17517228948292e-02  
-5.11258625383424e-02  -5.05153130244295e-02  -4.99210574191843e-02  -4.93439636722093e-02  
-4.87847753025771e-02  -4.82441033403629e-02  -4.77224196050766e-02  -4.72200513890036e-02  
-4.67371775994564e-02  -4.62738263994015e-02  -4.58298743709827e-02  -4.54050472112709e-02  
-4.49989219542862e-02  -4.46109306980919e-02  -4.42403658007330e-02  -4.38863864941007e-02  
-4.35480268506183e-02  -4.32242050240934e-02  -4.29137336732984e-02  -4.26153314649595e-02  
-4.23276355419683e-02  -4.20492148328828e-02  -4.17785840702656e-02  -4.15142183781878e-02  
-4.12545682833871e-02  -4.09980750001657e-02  -4.07431858361953e-02  -4.04883695649821e-02  
-4.02321316108645e-02  -3.99730288940605e-02  -3.97096841864373e-02  -3.94407998333171e-02  
-3.91651707027122e-02  -3.88816962308423e-02  -3.85893914415550e-02  -3.82873968272685e-02  
-3.79749869901721e-02  -3.76515779545636e-02  -3.73167330742470e-02  -3.69701674727294e-02  
-3.66117509684144e-02  -3.62415094519478e-02  -3.58596246981776e-02  -3.54664326107077e-02  
-3.50624199125812e-02  -3.46482193120991e-02  -3.42246031879805e-02  -3.37924758528811e-02  
-3.33528644685387e-02  -3.29069086993820e-02  -3.24558492041802e-02  -3.20010150771001e-02  
-3.15438103602641e-02  -3.10856997594460e-02  -3.06281937028211e-02  -3.01728328896093e-02  
-2.97211724809457e-02  -2.92747660893292e-02  -2.88351497254903e-02  -2.84038258624546e-02  
-2.79822477759566e-02  -2.75718043181602e-02  -2.71738052779148e-02  -2.67894674755209e-02  
-2.64199017332695e-02  -2.60661008548991e-02  -2.57289287376694e-02  -2.54091107300634e-02  
-2.51072253363026e-02  -2.48236973560077e-02  -2.45587925335750e-02  -2.43126137773039e-02  
-2.40850989931391e-02  -2.38760205622291e-02  -2.36849864754967e-02  -2.35114431222273e-02  
-2.33546797134602e-02  -2.32138343048669e-02  -2.30879013679914e-02  -2.29757408433409e-02  
-2.28760885940259e-02  -2.27875681645750e-02  -2.27087037363573e-02  -2.26379341588355e-02  
-2.25736279247908e-02  -2.25140989478007e-02  -2.24576229917182e-02  -2.24024545947795e-02  
-2.23468443253366e-02  -2.22890562021139e-02  -2.22273851093934e-02  -2.21601740366445e-02  
-2.20858309728642e-02  -2.20028452882748e-02  -2.19098034400158e-02  -2.18054038440429e-02  
-2.16884707625555e-02  -2.15579670648507e-02  -2.14130057294798e-02  -2.12528599668617e-02  
-2.10769718539910e-02  -2.08849593864508e-02  -2.06766218674798e-02  -2.04519435692057e-02  
-2.02110956172178e-02  -1.99544360662435e-02  -1.96825081516730e-02  -1.93960367188823e-02  
-1.90959228495751e-02  -1.87832367215346e-02  -1.84592087550926e-02  -1.81252191161156e-02  
-1.77827856612286e-02  -1.74335504261910e-02  -1.70792647726623e-02  -1.67217733219087e-02  
-1.63629968161852e-02  -1.60049140594492e-02  -1.56495430986321e-02  -1.52989218148061e-02  
-1.49550881001639e-02  -1.46200598017009e-02  -1.42958146158171e-02  -1.39842701196780e-02  
-1.36872641250843e-02  -1.34065355387796e-02  -1.31437059095678e-02  -1.29002618373424e-02  
-1.26775384121406e-02  -1.24767038426620e-02  -1.22987454233216e-02  -1.21444569768279e-02  
-1.20144278954418e-02  -1.19090338883450e-02  -1.18284295247437e-02  -1.17725426421046e-02  
-1.17410706657848e-02  -1.17334788595646e-02  -1.17490004952894e-02  -1.17866388927941e-02  
-1.18451712371020e-02  -1.19231540270647e-02  -1.20189299467058e-02  -1.21306358766084e-02  
-1.22562116778010e-02  -1.23934092866293e-02  -1.25398015607183e-02  -1.26927902220060e-02  
-1.28496121668732e-02  -1.30073433758211e-02  -1.31628996830872e-02  -1.33130337937422e-02  
-1.34543282006493e-02  -1.35831840957045e-02  -1.36958070234301e-02  -1.37881909109157e-02  
-1.38561032223607e-02  -1.38950752883722e-02  -1.39004032606355e-02  -1.38671664953235e-02  
-1.37902712674624e-02  -1.36645283039261e-02  -1.34847724008409e-02  -1.32460310664659e-02  
-1.29437464527201e-02  -1.25740506593176e-02  -1.21340888293193e-02  -1.16223775380376e-02  
-1.10391782994573e-02  -1.03868583299603e-02  -9.67020400117115e-03  -8.89664781069768e-03  
-8.07636834452420e-03  -7.22222558668842e-03  -6.34950169824058e-03  -5.47543016742218e-03  
-4.61851350270069e-03  -3.79765016405320e-03  -3.03111330037298e-03  -2.33544466289910e-03  
-1.72434412677739e-03  -1.20764600083694e-03  -7.90475641568781e-04  -4.72672549740988e-04  
-2.48548968054766e-04  -1.07027116035356e-04  -3.21659047243773e-05  -4.05256559453036e-06  
0.00000000000000e+00  
                Type                   L                   N
                   0                   0                   1
9.28163952549271e-01  9.28076611665077e-01  9.27814127576075e-01  9.27375120097734e-01  
9.26757302638265e-01  9.25957502655766e-01  9.24971690066212e-01  9.23795013372605e-01  
9.22421843223249e-01  9.20845823047205e-01  9.19059926357972e-01  9.17056520262877e-01  
9.14827434665837e-01  9.12364036605694e-01  9.09657309131387e-01  9.06697934079310e-01  
9.03476378087469e-01  8.99982981155897e-01  8.96208047043236e-01  8.92141934775756e-01  
8.87775150537372e-01  8.83098439207499e-01  8.78102874817907e-01  8.72779949209974e-01  
8.67121658189874e-01  8.61120584501034e-01  8.54769976960561e-01  8.48063825138926e-01  
8.40996928999810e-01  8.33564962959258e-01  8.25764533869829e-01  8.17593232485881e-01  
8.09049678020001e-01  8.00133555457513e-01  7.90845645355330e-01  7.81187845912911e-01  
7.71163187165885e-01  7.60775837216799e-01  7.50031100481679e-01  7.38935407995249e-01  
7.27496299881092e-01  7.15722400155371e-01  7.03623384093258e-01  6.91209938445633e-01  
6.78493714849282e-01  6.65487276826391e-01  6.52204040818105e-01  6.38658211741957e-01  
6.24864713603677e-01  6.10839115729956e-01  5.96597555219919e-01  5.82156656239009e-01  
5.67533446799723e-01  5.52745273688710e-01  5.37809716209432e-01  5.22744499413439e-01  
5.07567407491725e-01  4.92296197990287e-01  4.76948517501303e-01  4.61541819463239e-01  
4.46093284679927e-01  4.30619745140473e-01  4.15137611689031e-01  3.99662806056265e-01  
3.84210697723176e-01  3.68796046043130e-01  3.53432947999920e-01  3.38134791928919e-01  
3.22914217475226e-01  3.07783082007740e-01  2.92752433651782e-01  2.77832491045606e-01  
2.63032629868593e-01  2.48361376131429e-01  2.33826406161661e-01  2.19434553162353e-01  
2.05191820167261e-01  1.91103399163872e-01  1.77173696105906e-01  1.63406361490064e-01  
1.49804326128252e-01  1.36369841706529e-01  1.23104525686021e-01  1.10009410069214e-01  
9.70849935276670e-02  8.43312963644911e-02  7.17479177670138e-02  5.93340947921220e-02  
4.70887625187735e-02  3.50106147992631e-02  2.30981650429097e-02  1.13498064728587e-02  
-2.36128691405639e-04  -1.16613116566389e-02  -2.29273615932120e-02  -3.40357927715647e-02  
-4.49879647525635e-02  -5.57850360534400e-02  -6.64279216743366e-02  -7.69172548308837e-02  
-8.72533531958418e-02  -9.74361899082518e-02  -1.07465369562023e-01  -1.17340109337966e-01  
-1.27059225394339e-01  -1.36621124581507e-01  -1.46023801496685e-01  -1.55264840845528e-01  
-1.64341425028780e-01  -1.73250346824960e-01  -1.81988026994364e-01  -1.90550536585967e-01  
-1.98933623687584e-01  -2.07132744321024e-01  -2.15143097148505e-01  -2.22959661624455e-01  
-2.30577239198231e-01  -2.37990497148621e-01  -2.45194014610283e-01  -2.52182330335761e-01  
-2.58949991724501e-01  -2.65491604642427e-01  -2.71801883552172e-01  -2.77875701474994e-01  
-2.83708139310668e-01  -2.89294534051203e-01  -2.94630525437877e-01  -2.99712100628781e-01  
-3.04535636465449e-01  -3.09097938952222e-01  -3.13396279590228e-01  -3.17428428239265e-01  
-3.21192682214840e-01  -3.24687891364071e-01  -3.27913478902607e-01  -3.30869457834792e-01  
-3.33556442820712e-01  -3.35975657396035e-01  -3.38128936493331e-01  -3.40018724256468e-01  
-3.41648067182263e-01  -3.43020602665544e-01  -3.44140543064631e-01  -3.45012655443784e-01  
-3.45642237186850e-01  -3.46035087712005e-01  -3.46197476550737e-01  -3.46136108084793e-01  
-3.45858083262427e-01  -3.45370858639783e-01  -3.44682203114366e-01  -3.43800152735120e-01  
-3.42732963987613e-01  -3.41489065962975e-01  -3.40077011825656e-01  -3.38505429997572e-01  
-3.36782975474959e-01  -3.34918281689169e-01  -3.32919913313867e-01  -3.30796320408754e-01  
-3.28555794274119e-01  -3.26206425371449e-01  -3.23756063643226e-01  -3.21212281540008e-01  
-3.18582340035406e-01  -3.15873157879676e-01  -3.13091284310807e-01  -3.10242875408425e-01  
-3.07333674240919e-01  -3.04368994920227e-01  -3.01353710642088e-01  -2.98292245752529e-01  
-2.95188571844421e-01  -2.92046207851189e-01  -2.88868224068862e-01  -2.85657250002596e-01  
-2.82415485900201e-01  -2.79144717803105e-01  -2.75846335915099e-01  -2.72521356061199e-01  
-2.69170443983414e-01  -2.65793942197231e-01  -2.62391899112567e-01  -2.58964100105662e-01  
-2.55510100214458e-01  -2.52029258119061e-01  -2.48520771061369e-01  -2.44983710353708e-01  
-2.41417057125341e-01  -2.37819737958184e-01  -2.34190660068645e-01  -2.30528745701326e-01  
-2.26832965412217e-01  -2.23102369933766e-01  -2.19336120331762e-01  -2.15533516184060e-01  
-2.11694021533593e-01  -2.07817288392705e-01  -2.03903177602211e-01  -1.99951776876610e-01  
-1.95963415896183e-01  -1.91938678337051e-01  -1.87878410761305e-01  -1.83783728320832e-01  
-1.79656017260028e-01  -1.75496934234033e-01  -1.71308402490025e-01  -1.67092604989315e-01  
-1.62851974577053e-01  -1.58589181334174e-01  -1.54307117272406e-01  -1.50008878557581e-01  
-1.45697745468834e-01  -1.41377160321454e-01  -1.37050703598851e-01  -1.32722068554346e-01  
-1.28395034555952e-01  -1.24073439457127e-01  -1.19761151283309e-01  -1.15462039528161e-01  
-1.11179946354476e-01  -1.06918657993020e-01  -1.02681876627927e-01  -9.84731930499273e-02  
-9.42960603485807e-02  -9.01537689021250e-02  -8.60494229084478e-02  -8.19859186834481e-02  
-7.79659249336479e-02  -7.39918651887176e-02  -7.00659025566896e-02  -6.61899269403605e-02  
-6.23655448279347e-02  -5.85940717446180e-02  -5.48765274248633e-02  -5.12136337376190e-02  
-4.76058153694274e-02  -4.40532032429257e-02  -4.05556406213899e-02  -3.71126918237599e-02  
-3.37236534493111e-02  -3.03875679870207e-02  -2.71032396619890e-02  -2.38692523501669e-02  
-2.06839893733688e-02  -1.75456549692226e-02  -1.44522972155527e-02  -1.14018321757845e-02  
-8.39206902143009e-03  -5.42073587965557e-03  -2.48550614842070e-03  4.15974981314057e-04  
3.28606405717654e-03  6.12709320946038e-03  8.94134456168822e-03  1.17310254544775e-02  
1.44982447199736e-02  1.72449902323097e-02  1.99731079455731e-02  2.26842826148301e-02  
2.53800203779593e-02  2.80616333566581e-02  3.07302264141152e-02  3.33866861847813e-02  
3.60316724685806e-02  3.86656120580658e-02  4.12886950426264e-02  4.39008736092061e-02  
4.65018633342372e-02  4.90911469370032e-02  5.16679804405166e-02  5.42314016626009e-02  
5.67802409373125e-02  5.93131339454062e-02  6.18285365124615e-02  6.43247412146294e-02  
6.67998956150592e-02  6.92520219389286e-02  7.16790379818813e-02  7.40787790356175e-02  
7.64490206055166e-02  7.87875016885799e-02  8.10919483756769e-02  8.33600975401441e-02  
8.55897203751831e-02  8.77786455452487e-02  8.99247817216494e-02  9.20261392798516e-02  
9.40808509454123e-02  9.60871911869232e-02  9.80435941677577e-02  9.99486700836004e-02  
1.01801219729546e-01  1.03600247158832e-01  1.05344970314812e-01  1.07034829538380e-01  
1.08669493874551e-01  1.10248865124022e-01  1.11773079608099e-01  1.13242507638154e-01  
1.14657750703513e-01  1.16019636414201e-01  1.17329211257020e-01  1.18587731244803e-01  
1.19796650559216e-01  1.20957608306866e-01  1.22072413526656e-01  1.23143028603052e-01  
1.24171551255032e-01  1.25160195283924e-01  1.26111270274825e-01  1.27027160455907e-01  
1.27910302927415e-01  1.28763165477563e-01  1.29588224205804e-01  1.30387941174969e-01  
1.31164742312701e-01  1.31920995779275e-01  1.32658991013501e-01  1.33380918660950e-01  
1.34088851579244e-01  1.34784727103865e-01  1.35470330744775e-01  1.36147281469491e-01  
1.36817018711959e-01  1.37480791229147e-01  1.38139647908532e-01  1.38794430610137e-01  
1.39445769106347e-01  1.40094078161866e-01  1.40739556774906e-01  1.41382189579317e-01  
1.42021750386053e-01  1.42657807821335e-01  1.43289732998348e-01  1.43916709139430e-01  
1.44537743046781e-01  1.45151678301761e-01  1.45757210056238e-01  1.46352901264115e-01  
1.46937200187463e-01  1.47508458999617e-01  1.48064953297301e-01  1.48604902325449e-01  
1.49126489711934e-01  1.49627884505001e-01  1.50107262303762e-01  1.50562826271840e-01  
1.50992827825950e-01  1.51395586795007e-01  1.51769510851098e-01  1.52113114021399e-01  
1.52425034099654e-01  1.52704048787156e-01  1.52949090406127e-01  1.53159259042860e-01  
1.53333833993806e-01  1.53472283404809e-01  1.53574272011760e-01  1.53639666909864e-01  
1.53668541298269e-01  1.53661176166878e-01  1.53618059912497e-01  1.53539885891863e-01  
1.53427547939390e-01  1.53282133897422e-01  1.53104917226254e-01  1.52897346779877e-01  
1.52661034851316e-01  1.52397743608185e-01  1.52109370054674e-01  1.51797929670417e-01  
1.51465538889364e-01  1.51114396592870e-01  1.50746764800598e-01  1.50364948750320e-01  
1.49971276563388e-01  1.49568078696345e-01  1.49157667380899e-01  1.48742316254228e-01  
1.48324240379398e-01  1.47905576851501e-01  1.47488366179032e-01  1.47074534622174e-01  
1.46665877659915e-01  1.46264044746655e-01  1.45870525506045e-01  1.45486637495490e-01  
1.45113515659201e-01  1.44752103570941e-01  1.44403146549948e-01  1.44067186715092e-01  
1.43744560023219e-01  1.43435395318210e-01  1.43139615397515e-01  1.42856940083249e-01  
1.42586891265283e-01  1.42328799864570e-01  1.42081814646205e-01  1.41844912793744e-01  
1.41616912139173e-01  1.41396484926874e-01  1.41182172975082e-01  1.40972404084804e-01  
1.40765509534160e-01  1.40559742485670e-01  1.40353297125228e-01  1.40144328344583e-01  
1.39930971773969e-01  1.39711363968285e-01  1.39483662548893e-01  1.39246066103698e-01  
1.38996833650634e-01  1.38734303474135e-01  1.38456911150356e-01  1.38163206584949e-01  
1.37851869896926e-01  1.37521725993452e-01  1.37171757693249e-01  1.36801117270481e-01  
1.36409136306412e-01  1.35995333752635e-01  1.35559422127095e-01  1.35101311782318e-01  
1.34621113203985e-01  1.34119137317166e-01  1.33595893796871e-01  1.33052087398955e-01  
1.32488612346638e-01  1.31906544826762e-01  1.31307133668255e-01  1.30691789292891e-01  
1.30062071045222e-01  1.29419673024261e-01  1.28766408554035e-01  1.28104193443391e-01  
1.27435028197140e-01  1.26760979350902e-01  1.26084160110533e-01  1.25406710483847e-01  
1.24730777097361e-01  1.24058492893954e-01  1.23391956908645e-01  1.22733214319069e-01  
1.22084236964780e-01  1.21446904525162e-01  1.20822986539580e-01  1.20214125445521e-01  
1.19621820800873e-01  1.19047414845326e-01  1.18492079543255e-01  1.17956805236423e-01  
1.17442391019607e-01  1.16949436935977e-01  1.16478338071769e-01  1.16029280611878e-01  
1.15602239899318e-01  1.15196980522599e-01  1.14813058435736e-01  1.14449825096418e-01  
1.14106433588618e-01  1.13781846677133e-01  1.13474846723160e-01  1.13184047372296e-01  
1.12907906909482e-01  1.12644743159506e-01  1.12392749796906e-01  1.12150013915598e-01  
1.11914534696457e-01  1.11684243000473e-01  1.11457021706069e-01  1.11230726601876e-01  
1.11003207640682e-01  1.10772330356485e-01  1.10535997244667e-01  1.10292168905211e-01  
1.10038884750645e-01  1.09774283083996e-01  1.09496620357433e-01  1.09204289429393e-01  
1.08895836646809e-01  1.08569977589454e-01  1.08225611325293e-01  1.07861833039025e-01  
1.07477944910504e-01  1.07073465135399e-01  1.06648134997051e-01  1.06201923915945e-01  
1.05735032421312e-01  1.05247893007956e-01  1.04741168860347e-01  1.04215750445035e-01  
1.03672749991515e-01  1.03113493900477e-01  1.02539513136858e-01  1.01952531683000e-01  
1.01354453144476e-01  1.00747345617482e-01  1.00133424942082e-01  9.95150364797853e-02  
9.88946355669434e-02  9.82747668070093e-02  9.76580423748359e-02  9.70471195147393e-02  
9.64446774209752e-02  9.58533936945139e-02  9.52759205735072e-02  9.47148611365957e-02  
9.41727456782046e-02  9.36520084532190e-02  9.31549649849545e-02  9.26837901251702e-02  
9.22404970480727e-02  9.18269173519083e-02  9.14446824318982e-02  9.10952062770677e-02  
9.07796698310233e-02  9.04990070431095e-02  9.02538927217102e-02  9.00447322859272e-02  
8.98716534955910e-02  8.97345002226954e-02  8.96328283100590e-02  8.95659035454495e-02  
8.95327017617340e-02  8.95319110559862e-02  8.95619361030606e-02  8.96209045220761e-02  
8.97066752377003e-02  8.98168487622186e-02  8.99487793092616e-02  9.00995886358600e-02  
9.02661814963310e-02  9.04452625794512e-02  9.06333547895488e-02  9.08268187225911e-02  
9.10218731801117e-02  9.12146165568868e-02  9.14010489326194e-02  9.15770946933815e-02  
9.17386255050118e-02  9.18814834577313e-02  9.20015041984347e-02  9.20945398636901e-02  
