 1.048457128913e+00 1.048462684614e+00 1.048468351136e+00 1.048474130660e+00
 1.048480025409e+00 1.048486037649e+00 1.048492169688e+00 1.048498423879e+00
 1.048504802619e+00 1.048511308352e+00 1.048517943566e+00 1.048524710798e+00
 1.048531612634e+00 1.048538651705e+00 1.048545830696e+00 1.048553152340e+00
 1.048560619423e+00 1.048568234781e+00 1.048576001306e+00 1.048583921943e+00
 1.048591999691e+00 1.048600237607e+00 1.048608638803e+00 1.048617206450e+00
 1.048625943778e+00 1.048634854077e+00 1.048643940696e+00 1.048653207048e+00
 1.048662656608e+00 1.048672292914e+00 1.048682119571e+00 1.048692140249e+00
 1.048702358683e+00 1.048712778678e+00 1.048723404110e+00 1.048734238921e+00
 1.048745287127e+00 1.048756552817e+00 1.048768040150e+00 1.048779753365e+00
 1.048791696771e+00 1.048803874759e+00 1.048816291794e+00 1.048828952422e+00
 1.048841861271e+00 1.048855023047e+00 1.048868442541e+00 1.048882124628e+00
 1.048896074267e+00 1.048910296502e+00 1.048924796467e+00 1.048939579384e+00
 1.048954650563e+00 1.048970015405e+00 1.048985679406e+00 1.049001648152e+00
 1.049017927325e+00 1.049034522702e+00 1.049051440156e+00 1.049068685660e+00
 1.049086265283e+00 1.049104185197e+00 1.049122451673e+00 1.049141071085e+00
 1.049160049913e+00 1.049179394736e+00 1.049199112244e+00 1.049219209229e+00
 1.049239692595e+00 1.049260569351e+00 1.049281846616e+00 1.049303531622e+00
 1.049325631709e+00 1.049348154331e+00 1.049371107055e+00 1.049394497560e+00
 1.049418333641e+00 1.049442623208e+00 1.049467374286e+00 1.049492595018e+00
 1.049518293661e+00 1.049544478592e+00 1.049571158303e+00 1.049598341407e+00
 1.049626036633e+00 1.049654252830e+00 1.049682998963e+00 1.049712284117e+00
 1.049742117497e+00 1.049772508422e+00 1.049803466331e+00 1.049835000783e+00
 1.049867121448e+00 1.049899838116e+00 1.049933160692e+00 1.049967099195e+00
 1.050001663755e+00 1.050036864617e+00 1.050072712136e+00 1.050109216773e+00
 1.050146389100e+00 1.050184239792e+00 1.050222779627e+00 1.050262019484e+00
 1.050301970339e+00 1.050342643264e+00 1.050384049424e+00 1.050426200070e+00
 1.050469106540e+00 1.050512780253e+00 1.050557232704e+00 1.050602475460e+00
 1.050648520157e+00 1.050695378493e+00 1.050743062222e+00 1.050791583148e+00
 1.050840953123e+00 1.050891184034e+00 1.050942287798e+00 1.050994276358e+00
 1.051047161670e+00 1.051100955697e+00 1.051155670398e+00 1.051211317723e+00
 1.051267909597e+00 1.051325457912e+00 1.051383974516e+00 1.051443471202e+00
 1.051503959691e+00 1.051565451623e+00 1.051627958543e+00 1.051691491881e+00
 1.051756062943e+00 1.051821682890e+00 1.051888362725e+00 1.051956113268e+00
 1.052024945144e+00 1.052094868759e+00 1.052165894282e+00 1.052238031616e+00
 1.052311290386e+00 1.052385679904e+00 1.052461209148e+00 1.052537886738e+00
 1.052615720904e+00 1.052694719456e+00 1.052774889757e+00 1.052856238690e+00
 1.052938772622e+00 1.053022497369e+00 1.053107418164e+00 1.053193539614e+00
 1.053280865659e+00 1.053369399534e+00 1.053459143723e+00 1.053550099913e+00
 1.053642268949e+00 1.053735650777e+00 1.053830244403e+00 1.053926047827e+00
 1.054023057997e+00 1.054121270741e+00 1.054220680712e+00 1.054321281321e+00
 1.054423064671e+00 1.054526021486e+00 1.054630141041e+00 1.054735411086e+00
 1.054841817766e+00 1.054949345539e+00 1.055057977096e+00 1.055167693266e+00
 1.055278472928e+00 1.055390292915e+00 1.055503127914e+00 1.055616950363e+00
 1.055731730344e+00 1.055847435472e+00 1.055964030778e+00 1.056081478592e+00
 1.056199738413e+00 1.056318766785e+00 1.056438517161e+00 1.056558939763e+00
 1.056679981438e+00 1.056801585509e+00 1.056923691620e+00 1.057046235573e+00
 1.057169149165e+00 1.057292360014e+00 1.057415791381e+00 1.057539361981e+00
 1.057662985801e+00 1.057786571891e+00 1.057910024168e+00 1.058033241199e+00
 1.058156115986e+00 1.058278535738e+00 1.058400381635e+00 1.058521528593e+00
 1.058641845006e+00 1.058761192499e+00 1.058879425653e+00 1.058996391738e+00
 1.059111930428e+00 1.059225873508e+00 1.059338044579e+00 1.059448258744e+00
 1.059556322293e+00 1.059662032374e+00 1.059765176657e+00 1.059865532986e+00
 1.059962869023e+00 1.060056941884e+00 1.060147497756e+00 1.060234271521e+00
 1.060316986349e+00 1.060395353297e+00 1.060469070892e+00 1.060537824699e+00
 1.060601286889e+00 1.060659115783e+00 1.060710955403e+00 1.060756434995e+00
 1.060795168550e+00 1.060826754319e+00 1.060850774311e+00 1.060866793782e+00
 1.060874360715e+00 1.060873005295e+00 1.060862239364e+00 1.060841555881e+00
 1.060810428359e+00 1.060768310304e+00 1.060714634644e+00 1.060648813142e+00
 1.060570235818e+00 1.060478270347e+00 1.060372261468e+00 1.060251530373e+00
 1.060115374102e+00 1.059963064931e+00 1.059793849754e+00 1.059606949475e+00
 1.059401558380e+00 1.059176843534e+00 1.058931944155e+00 1.058665971014e+00
 1.058378005821e+00 1.058067100630e+00 1.057732277246e+00 1.057372526642e+00
 1.056986808391e+00 1.056574050107e+00 1.056133146904e+00 1.055662960873e+00
 1.055162320577e+00 1.054630020576e+00 1.054064820965e+00 1.053465446955e+00
 1.052830588468e+00 1.052158899788e+00 1.051448999226e+00 1.050699468846e+00
 1.049908854223e+00 1.049075664254e+00 1.048198371020e+00 1.047275409708e+00
 1.046305178588e+00 1.045286039058e+00 1.044216315755e+00 1.043094296750e+00
 1.041918233809e+00 1.040686342745e+00 1.039396803863e+00 1.038047762488e+00
 1.036637329609e+00 1.035163582611e+00 1.033624566136e+00 1.032018293046e+00
 1.030342745520e+00 1.028595876274e+00 1.026775609921e+00 1.024879844466e+00
 1.022906452955e+00 1.020853285273e+00 1.018718170105e+00 1.016498917062e+00
 1.014193318972e+00 1.011799154363e+00 1.009314190115e+00 1.006736184304e+00
 1.004062889249e+00 1.001292054746e+00 9.984214315077e-01 9.954487748201e-01
 9.923718483976e-01 9.891884284607e-01 9.858963080288e-01 9.824933014316e-01
 9.789772490425e-01 9.753460222319e-01 9.715975285419e-01 9.677297170812e-01
 9.637405841359e-01 9.596281789961e-01 9.553906099906e-01 9.510260507257e-01
 9.465327465209e-01 9.419090210318e-01 9.371532830510e-01 9.322640334748e-01
 9.272398724223e-01 9.220795064910e-01 9.167817561327e-01 9.113455631297e-01
 9.057699981495e-01 9.000542683568e-01 8.941977250538e-01 8.881998713248e-01
 8.820603696514e-01 8.757790494693e-01 8.693559146287e-01 8.627911507241e-01
 8.560851322521e-01 8.492384295569e-01 8.422518155191e-01 8.351262719418e-01
 8.278629955860e-01 8.204634038060e-01 8.129291397328e-01 8.052620769521e-01
 7.974643236235e-01 7.895382259839e-01 7.814863711814e-01 7.733115893807e-01
 7.650169550858e-01 7.566057876218e-01 7.480816507234e-01 7.394483511747e-01
 7.307099364487e-01 7.218706912996e-01 7.129351332598e-01 7.039080070017e-01
 6.947942775270e-01 6.855991221513e-01 6.763279212602e-01 6.669862478169e-01
 6.575798556132e-01 6.481146662594e-01 6.385967549246e-01 6.290323348427e-01
 6.194277406151e-01 6.097894103511e-01 6.001238667007e-01 5.904376968460e-01
 5.807375315333e-01 5.710300232418e-01 5.613218235980e-01 5.516195601616e-01
 5.419298127229e-01 5.322590892661e-01 5.226138017678e-01 5.130002420134e-01
 5.034245576281e-01 4.938927285280e-01 4.844105440129e-01 4.749835807244e-01
 4.656171817054e-01 4.563164367976e-01 4.470861646187e-01 4.379308963558e-01
 4.288548616114e-01 4.198619765265e-01 4.109558343960e-01 4.021396989728e-01
 3.934165006400e-01 3.847888356010e-01 3.762589682120e-01 3.678288365437e-01
 3.595000612232e-01 3.512739575597e-01 3.431515509147e-01 3.351335952236e-01
 3.272205945205e-01 3.194128272643e-01 3.117103732012e-01 3.041131424440e-01
 2.966209063844e-01 2.892333300012e-01 2.819500050697e-01 2.747704837288e-01
 2.676943118173e-01 2.607210613551e-01 2.538503615168e-01 2.470819274296e-01
 2.404155861264e-01 2.338512989915e-01 2.273891800691e-01 2.210295096459e-01
 2.147727425817e-01 2.086195109442e-01 2.025706206044e-01 1.966270415652e-01
 1.907898919345e-01 1.850604156033e-01 1.794399538576e-01 1.739299113258e-01
 1.685317168479e-01 1.632467800382e-01 1.580764444938e-01 1.530219387742e-01
 1.480843264376e-01 1.432644565498e-01 1.385629161927e-01 1.339799865637e-01
 1.295156042860e-01 1.251693295234e-01 1.209403224139e-01 1.168273291972e-01
 1.128286792086e-01 1.089422936493e-01 1.051657067165e-01 1.014960992970e-01
 9.793034499853e-02 9.446506782442e-02 9.109671030772e-02 8.782161042197e-02
 8.463608510025e-02 8.153651774470e-02 7.851944671720e-02 7.558165149510e-02
 7.272023297745e-02 6.993268436018e-02 6.721694908420e-02 6.457146261311e-02
 6.199517522715e-02 5.948755362964e-02 5.704855994306e-02 5.467860760756e-02
 5.237849475638e-02 5.014931678916e-02 4.799236104632e-02 4.590898764276e-02
 4.390050157964e-02 4.196802214448e-02 4.011235625767e-02 3.833388275725e-02
 3.663245456957e-02 3.500732524637e-02 3.345710542974e-02 3.197975343744e-02
 3.057260237170e-02 2.923242401178e-02 2.795552735561e-02 2.673788716641e-02
 2.557529542384e-02 2.446352636824e-02 2.339850406422e-02 2.237646029900e-02
 2.139407035352e-02 2.044855488455e-02 1.953773791933e-02 1.866005379672e-02
 1.781449970455e-02 1.700053506977e-02 1.621793415649e-02 1.546660341749e-02
 1.474637994428e-02 1.405683123496e-02 1.339707890639e-02 1.276566941986e-02
 1.216051297962e-02 1.157890728213e-02 1.101765575698e-02 1.047328064108e-02
 9.942320272106e-03 9.421688286189e-03 8.909061144132e-03 8.403250969366e-03
 7.904514513584e-03 7.414747545978e-03 6.937518195051e-03 6.477903401546e-03
 6.042109662558e-03 5.636881861804e-03 5.268730518316e-03 4.943035720142e-03
 4.663112098102e-03 4.429339744172e-03 4.238477240440e-03 4.083271629216e-03
 3.952463904783e-03 3.831256548838e-03 3.702260906051e-03 3.546855131537e-03
 3.346563098842e-03 3.082616777512e-03 2.728380095893e-03 2.233858526222e-03
 1.546467447710e-03 7.479385178301e-04 1.588569479533e-04
                Type                   L                   N
                   0                   0                   1

 9.962649317841e-01 9.962649784062e-01 9.962650259700e-01 9.962650744947e-01
 9.962651239996e-01 9.962651745045e-01 9.962652260296e-01 9.962652785955e-01
 9.962653322233e-01 9.962653869344e-01 9.962654427506e-01 9.962654996944e-01
 9.962655577884e-01 9.962656170560e-01 9.962656775208e-01 9.962657392069e-01
 9.962658021392e-01 9.962658663426e-01 9.962659318430e-01 9.962659986665e-01
 9.962660668399e-01 9.962661363903e-01 9.962662073457e-01 9.962662797343e-01
 9.962663535852e-01 9.962664289279e-01 9.962665057925e-01 9.962665842097e-01
 9.962666642110e-01 9.962667458282e-01 9.962668290941e-01 9.962669140420e-01
 9.962670007058e-01 9.962670891201e-01 9.962671793204e-01 9.962672713427e-01
 9.962673652238e-01 9.962674610013e-01 9.962675587134e-01 9.962676583992e-01
 9.962677600986e-01 9.962678638523e-01 9.962679697018e-01 9.962680776893e-01
 9.962681878581e-01 9.962683002522e-01 9.962684149166e-01 9.962685318971e-01
 9.962686512405e-01 9.962687729945e-01 9.962688972078e-01 9.962690239300e-01
 9.962691532120e-01 9.962692851052e-01 9.962694196626e-01 9.962695569378e-01
 9.962696969858e-01 9.962698398626e-01 9.962699856253e-01 9.962701343322e-01
 9.962702860427e-01 9.962704408175e-01 9.962705987185e-01 9.962707598089e-01
 9.962709241529e-01 9.962710918164e-01 9.962712628664e-01 9.962714373713e-01
 9.962716154008e-01 9.962717970261e-01 9.962719823198e-01 9.962721713561e-01
 9.962723642104e-01 9.962725609599e-01 9.962727616833e-01 9.962729664607e-01
 9.962731753742e-01 9.962733885071e-01 9.962736059446e-01 9.962738277738e-01
 9.962740540833e-01 9.962742849635e-01 9.962745205067e-01 9.962747608072e-01
 9.962750059609e-01 9.962752560659e-01 9.962755112221e-01 9.962757715316e-01
 9.962760370983e-01 9.962763080284e-01 9.962765844303e-01 9.962768664143e-01
 9.962771540933e-01 9.962774475821e-01 9.962777469981e-01 9.962780524610e-01
 9.962783640928e-01 9.962786820180e-01 9.962790063638e-01 9.962793372598e-01
 9.962796748382e-01 9.962800192338e-01 9.962803705844e-01 9.962807290304e-01
 9.962810947149e-01 9.962814677841e-01 9.962818483871e-01 9.962822366759e-01
 9.962826328058e-01 9.962830369349e-01 9.962834492248e-01 9.962838698401e-01
 9.962842989490e-01 9.962847367229e-01 9.962851833366e-01 9.962856389686e-01
 9.962861038010e-01 9.962865780193e-01 9.962870618131e-01 9.962875553756e-01
 9.962880589039e-01 9.962885725992e-01 9.962890966667e-01 9.962896313157e-01
 9.962901767597e-01 9.962907332166e-01 9.962913009086e-01 9.962918800624e-01
 9.962924709093e-01 9.962930736853e-01 9.962936886311e-01 9.962943159922e-01
 9.962949560191e-01 9.962956089674e-01 9.962962750978e-01 9.962969546762e-01
 9.962976479740e-01 9.962983552679e-01 9.962990768403e-01 9.962998129792e-01
 9.963005639785e-01 9.963013301379e-01 9.963021117633e-01 9.963029091666e-01
 9.963037226661e-01 9.963045525864e-01 9.963053992587e-01 9.963062630208e-01
 9.963071442175e-01 9.963080432004e-01 9.963089603281e-01 9.963098959665e-01
 9.963108504889e-01 9.963118242760e-01 9.963128177164e-01 9.963138312063e-01
 9.963148651500e-01 9.963159199597e-01 9.963169960562e-01 9.963180938686e-01
 9.963192138346e-01 9.963203564009e-01 9.963215220230e-01 9.963227111656e-01
 9.963239243027e-01 9.963251619180e-01 9.963264245047e-01 9.963277125662e-01
 9.963290266156e-01 9.963303671768e-01 9.963317347839e-01 9.963331299819e-01
 9.963345533265e-01 9.963360053848e-01 9.963374867354e-01 9.963389979682e-01
 9.963405396851e-01 9.963421125002e-01 9.963437170397e-01 9.963453539426e-01
 9.963470238605e-01 9.963487274584e-01 9.963504654142e-01 9.963522384199e-01
 9.963540471809e-01 9.963558924172e-01 9.963577748629e-01 9.963596952670e-01
 9.963616543935e-01 9.963636530216e-01 9.963656919464e-01 9.963677719785e-01
 9.963698939451e-01 9.963720586899e-01 9.963742670735e-01 9.963765199737e-01
 9.963788182858e-01 9.963811629231e-01 9.963835548173e-01 9.963859949187e-01
 9.963884841964e-01 9.963910236392e-01 9.963936142554e-01 9.963962570738e-01
 9.963989531433e-01 9.964017035343e-01 9.964045093382e-01 9.964073716685e-01
 9.964102916606e-01 9.964132704728e-01 9.964163092867e-01 9.964194093071e-01
 9.964225717632e-01 9.964257979085e-01 9.964290890215e-01 9.964324464065e-01
 9.964358713934e-01 9.964393653388e-01 9.964429296265e-01 9.964465656676e-01
 9.964502749015e-01 9.964540587961e-01 9.964579188486e-01 9.964618565861e-01
 9.964658735659e-01 9.964699713763e-01 9.964741516373e-01 9.964784160010e-01
 9.964827661524e-01 9.964872038098e-01 9.964917307259e-01 9.964963486879e-01
 9.965010595186e-01 9.965058650769e-01 9.965107672587e-01 9.965157679973e-01
 9.965208692643e-01 9.965260730704e-01 9.965313814662e-01 9.965367965427e-01
 9.965423204322e-01 9.965479553095e-01 9.965537033920e-01 9.965595669411e-01
 9.965655482627e-01 9.965716497083e-01 9.965778736758e-01 9.965842226103e-01
 9.965906990051e-01 9.965973054025e-01 9.966040443950e-01 9.966109186261e-01
 9.966179307910e-01 9.966250836381e-01 9.966323799697e-01 9.966398226432e-01
 9.966474145718e-01 9.966551587260e-01 9.966630581345e-01 9.966711158851e-01
 9.966793351261e-01 9.966877190675e-01 9.966962709818e-01 9.967049942055e-01
 9.967138921401e-01 9.967229682535e-01 9.967322260810e-01 9.967416692270e-01
 9.967513013656e-01 9.967611262427e-01 9.967711476766e-01 9.967813695599e-01
 9.967917958606e-01 9.968024306234e-01 9.968132779714e-01 9.968243421074e-01
 9.968356273155e-01 9.968471379620e-01 9.968588784979e-01 9.968708534596e-01
 9.968830674709e-01 9.968955252442e-01 9.969082315827e-01 9.969211913815e-01
 9.969344096295e-01 9.969478914109e-01 9.969616419074e-01 9.969756663991e-01
 9.969899702671e-01 9.970045589949e-01 9.970194381701e-01 9.970346134865e-01
 9.970500907459e-01 9.970658758598e-01 9.970819748516e-01 9.970983938583e-01
 9.971151391328e-01 9.971322170455e-01 9.971496340866e-01 9.971673968681e-01
 9.971855121259e-01 9.972039867217e-01 9.972228276454e-01 9.972420420172e-01
 9.972616370898e-01 9.972816202504e-01 9.973019990233e-01 9.973227810717e-01
 9.973439742006e-01 9.973655863586e-01 9.973876256404e-01 9.974101002892e-01
 9.974330186992e-01 9.974563894177e-01 9.974802211480e-01 9.975045227512e-01
 9.975293032496e-01 9.975545718282e-01 9.975803378379e-01 9.976066107978e-01
 9.976334003980e-01 9.976607165018e-01 9.976885691485e-01 9.977169685560e-01
 9.977459251235e-01 9.977754494340e-01 9.978055522573e-01 9.978362445519e-01
 9.978675374687e-01 9.978994423528e-01 9.979319707467e-01 9.979651343929e-01
 9.979989452364e-01 9.980334154277e-01 9.980685573253e-01 9.981043834983e-01
 9.981409067294e-01 9.981781400173e-01 9.982160965797e-01 9.982547898553e-01
 9.982942335073e-01 9.983344414253e-01 9.983754277283e-01 9.984172067672e-01
 9.984597931270e-01 9.985032016300e-01 9.985474473375e-01 9.985925455527e-01
 9.986385118229e-01 9.986853619420e-01 9.987331119523e-01 9.987817781473e-01
 9.988313770734e-01 9.988819255323e-01 9.989334405826e-01 9.989859395419e-01
 9.990394399887e-01 9.990939597638e-01 9.991495169724e-01 9.992061299848e-01
 9.992638174386e-01 9.993225982393e-01 9.993824915618e-01 9.994435168511e-01
 9.995056938230e-01 9.995690424650e-01 9.996335830364e-01 9.996993360689e-01
 9.997663223663e-01 9.998345630045e-01 9.999040793310e-01 9.999748929644e-01
 1.000047025793e+00 1.000120499975e+00 1.000195337935e+00 1.000271562363e+00
 1.000349196215e+00 1.000428262705e+00 1.000508785308e+00 1.000590787753e+00
 1.000674294022e+00 1.000759328344e+00 1.000845915192e+00 1.000934079276e+00
 1.001023845544e+00 1.001115239166e+00 1.001208285539e+00 1.001303010270e+00
 1.001399439176e+00 1.001497598272e+00 1.001597513763e+00 1.001699212038e+00
 1.001802719654e+00 1.001908063329e+00 1.002015269930e+00 1.002124366463e+00
 1.002235380054e+00 1.002348337940e+00 1.002463267452e+00 1.002580196001e+00
 1.002699151058e+00 1.002820160140e+00 1.002943250785e+00 1.003068450540e+00
 1.003195786933e+00 1.003325287453e+00 1.003456979525e+00 1.003590890488e+00
 1.003727047565e+00 1.003865477834e+00 1.004006208203e+00 1.004149265375e+00
 1.004294675815e+00 1.004442465719e+00 1.004592660974e+00 1.004745287118e+00
 1.004900369308e+00 1.005057932268e+00 1.005218000249e+00 1.005380596985e+00
 1.005545745637e+00 1.005713468751e+00 1.005883788194e+00 1.006056725104e+00
 1.006232299833e+00 1.006410531876e+00 1.006591439816e+00 1.006775041250e+00
 1.006961352721e+00 1.007150389643e+00 1.007342166221e+00 1.007536695376e+00
 1.007733988653e+00 1.007934056137e+00 1.008136906362e+00 1.008342546208e+00
 1.008550980807e+00 1.008762213436e+00 1.008976245404e+00 1.009193075943e+00
 1.009412702086e+00 1.009635118542e+00 1.009860317569e+00 1.010088288838e+00
 1.010319019293e+00 1.010552493004e+00 1.010788691017e+00 1.011027591193e+00
 1.011269168046e+00 1.011513392570e+00 1.011760232062e+00 1.012009649936e+00
 1.012261605531e+00 1.012516053913e+00 1.012772945665e+00 1.013032226670e+00
 1.013293837892e+00 1.013557715140e+00 1.013823788829e+00 1.014091983728e+00
 1.014362218700e+00 1.014634406438e+00 1.014908453180e+00 1.015184258424e+00
 1.015461714626e+00 1.015740706894e+00 1.016021112662e+00 1.016302801362e+00
 1.016585634075e+00 1.016869463182e+00 1.017154131989e+00 1.017439474351e+00
 1.017725314276e+00 1.018011465522e+00 1.018297731171e+00 1.018583903201e+00
 1.018869762036e+00 1.019155076084e+00 1.019439601258e+00 1.019723080490e+00
 1.020005243218e+00 1.020285804865e+00 1.020564466304e+00 1.020840913300e+00
 1.021114815941e+00 1.021385828049e+00 1.021653586579e+00 1.021917710994e+00
 1.022177802632e+00 1.022433444042e+00 1.022684198321e+00 1.022929608413e+00
 1.023169196407e+00 1.023402462807e+00 1.023628885787e+00 1.023847920429e+00
 1.024058997941e+00 1.024261524861e+00 1.024454882234e+00 1.024638424781e+00
 1.024811480049e+00 1.024973347535e+00 1.025123297801e+00 1.025260571573e+00
 1.025384378816e+00 1.025493897800e+00 1.025588274147e+00 1.025666619862e+00
 1.025728012356e+00 1.025771493445e+00 1.025796068347e+00 1.025800704660e+00
 1.025784331335e+00 1.025745837632e+00 1.025684072072e+00 1.025597841386e+00
 1.025485909451e+00 1.025346996225e+00 1.025179776685e+00 1.024982879752e+00
 1.024754887234e+00 1.024494332759e+00 1.024199700726e+00 1.023869425253e+00
 1.023501889148e+00 1.023095422885e+00 1.022648303607e+00 1.022158754142e+00
 1.021624942044e+00 1.021044978672e+00 1.020416918285e+00 1.019738757190e+00
 1.019008432915e+00 1.018223823441e+00 1.017382746476e+00 1.016482958787e+00
 1.015522155591e+00 1.014497970016e+00 1.013407972633e+00 1.012249671062e+00
 1.011020509673e+00 1.009717869371e+00 1.008339067481e+00 1.006881357746e+00
 1.005341930429e+00 1.003717912546e+00 1.002006368225e+00 1.000204299205e+00
 9.983086454822e-01 9.963162861140e-01 9.942240401868e-01 9.920286679617e-01
 9.897268722043e-01 9.873152997101e-01 9.847905430353e-01 9.821491424433e-01
 9.793875880780e-01 9.765023223737e-01 9.734897427127e-01 9.703462043416e-01
 9.670680235573e-01 9.636514811720e-01 9.600928262704e-01 9.563882802673e-01
 9.525340412782e-01 9.485262888111e-01 9.443611887910e-01 9.400348989266e-01
 9.355435744271e-01 9.308833740791e-01 9.260504666917e-01 9.210410379164e-01
 9.158512974491e-01 9.104774866199e-01 9.049158863759e-01 8.991628256602e-01
