 3.00729060e-03 -4.37000676e-03 1.64042808e-15 -7.81971450e-16 1.20687655e-15 -5.76026749e-16 7.76626938e-16 -5.24611052e-16
 4.44942918e-16 -3.72235205e-16 2.85273756e-16 -2.30097338e-16 1.85090923e-16 -1.47876690e-16 1.15425724e-16 -9.82264718e-17
 8.00368118e-17 -6.83612197e-17 5.34352821e-17 -4.14777826e-17 3.29176703e-17 -2.87902632e-17 2.00526243e-17 -1.53862561e-17
 1.24133075e-17 -1.04489710e-17 4.36588574e-18 -2.25889460e-18 -7.59157618e-16 2.50101359e-16 -3.85771077e-16 9.88928642e-18
 -2.53306704e-16 -2.70172665e-16 -1.16982530e-16 -1.43337829e-16 -6.61650028e-17 -8.61404779e-17 -3.15067032e-17 -4.63961983e-17
 -2.99322749e-17 -3.42096164e-17 -1.15912726e-17 -2.22989952e-17 -9.61418026e-18 -1.23349334e-17 -6.27486764e-18 -7.99687807e-18
 -4.84390246e-18 -4.22979561e-18 -2.20387013e-18 -2.71290255e-18 -8.71504258e-19 -9.00650795e-19 2.57576466e+00 -3.74294023e+00
 5.93377592e-01 -8.62259233e-01 -1.00541592e-01 1.46100757e-01 -5.25521553e-02 7.63655078e-02 4.86977365e-02 -7.07645073e-02
 -2.47208469e-03 3.59227898e-03 -3.30775661e-03 4.80662518e-03 -3.54160385e-03 5.14643738e-03 7.44249695e-03 -1.08149714e-02
 -2.10896135e-03 3.06461083e-03 8.79238534e-04 -1.27765449e-03 -2.06452109e-03 3.00003302e-03 1.18185220e-03 -1.71739376e-03
 6.33171726e-16 -6.74616640e-17 1.94119680e-16 1.23007675e-16 4.99693873e-17 -2.82591309e-17 -6.62730179e-18 -2.65287882e-17
 1.55445122e-17 -9.35245018e-18 5.78791851e-18 6.97426828e-18 4.58234609e-18 -1.18238520e-18 8.62995052e-19 1.09923535e-18
 1.38074125e-18 -2.23789744e-18 7.57117794e-19 6.28361962e-19 1.11181760e-18 -1.45401643e-18 -2.94341468e-19 3.76446588e-19
 3.41882846e-19 -5.08739238e-19 3.00317187e-16 3.74119850e-16 2.55907928e-17 3.17614473e-16 2.88466755e-17 1.75394136e-19
 6.46818398e-18 -4.48003749e-18 6.13666995e-18 1.18270660e-17 -3.59177187e-18 1.81919963e-17 1.97508510e-18 6.09137168e-18
 -4.68986592e-19 5.55526641e-18 6.83085750e-20 1.55491509e-18 -8.39822000e-19 1.61474837e-18 4.91994621e-20 3.95964742e-19
 -1.18524228e-19 5.06356958e-19 4.91873025e-19 -6.04427491e-19 -7.86664274e-14 1.14524103e-13 2.33549681e-14 -3.38833166e-14
 1.72406988e-14 -2.50265770e-14 5.62594387e-15 -8.19051832e-15 -1.50947299e-15 2.19924221e-15 -2.59346380e-15 3.76644954e-15
 -1.36603895e-15 1.98439612e-15 -3.05742797e-16 4.43472387e-16 2.79508334e-16 -4.06013135e-16 4.63818248e-16 -6.74400384e-16
 5.21704662e-16 -7.56864293e-16 3.84725993e-16 -5.59632962e-16 4.55266945e-17 -6.54805015e-17 -3.89948091e-17 -8.15793098e-17
 4.50933532e-15 -6.63203131e-15 2.30946096e-15 -3.35709159e-15 3.70359528e-16 -5.44433830e-16 -2.95275272e-17 4.16699662e-17
 -1.69653813e-16 2.42145792e-16 -2.22341301e-17 3.25559926e-17 -3.37803113e-17 4.63161652e-17 2.75200798e-17 -3.96704374e-17
 -1.27477797e-18 1.50529997e-18 2.51353636e-17 -3.56986800e-17 -3.07476269e-19 4.48464241e-19 8.04448697e-18 -1.19074568e-17
 -3.94543182e+00 5.73325495e+00 2.19358061e-01 -3.18757425e-01 -3.52231749e-01 5.11841164e-01 -3.35894830e-01 4.88101374e-01
 -1.12081982e-01 1.62870531e-01 6.66205019e-02 -9.68087498e-02 9.87155773e-03 -1.43447307e-02 1.94309275e-03 -2.82358094e-03
 -7.00112591e-03 1.01735986e-02 1.39167300e-02 -2.02229223e-02 6.70354764e-04 -9.74117647e-04 2.73171507e-03 -3.96955762e-03
 -3.30690542e-03 4.80538829e-03 -8.89669998e-01 1.29281284e+00 -3.00012339e+00 4.35959181e+00 -1.54836229e+00 2.24998330e+00
 -5.30005512e-01 7.70170885e-01 -2.44781618e-01 3.55701349e-01 -2.90692724e-01 4.22416499e-01 -1.87522278e-01 2.72495655e-01
 -1.04692305e-01 1.52132314e-01 -4.58451546e-02 6.66193134e-02 -4.72261581e-02 6.86261014e-02 -2.66511468e-02 3.87277809e-02
 -1.90973004e-02 2.77510034e-02 -1.86641929e-03 2.71216386e-03 -6.43439288e-14 2.24333103e-14 -2.89241627e-14 1.01404534e-14
 -1.45318718e-14 5.10382589e-15 -7.83402822e-15 2.74761028e-15 -5.61430237e-15 1.95386596e-15 -3.25048996e-15 1.14876221e-15
 -2.21730446e-15 7.76517325e-16 -1.25592700e-15 4.40310233e-16 -9.42192963e-16 3.29557982e-16 -5.21561292e-16 1.84103182e-16
 -3.80642343e-16 1.31731770e-16 -1.82547217e-16 6.58162930e-17 -8.66817519e-17 3.02401350e-17 -6.13717689e-16 -1.43823536e-14
 -2.34552267e-16 -6.42074602e-15 -1.76302149e-16 -3.16507768e-15 -1.31536120e-16 -1.71055573e-15 -7.91834391e-17 -1.23316879e-15
 -3.83993255e-17 -7.04513783e-16 -2.38206477e-17 -4.79941889e-16 -1.73534419e-17 -2.69508210e-16 -1.26028444e-17 -2.03943976e-16
 -7.76842371e-18 -1.10808026e-16 -5.57722558e-18 -8.20601342e-17 -2.05555706e-18 -3.83046894e-17 -1.06726151e-18 -1.94630701e-17
 -1.74511132e+00 2.53588670e+00 5.84974600e-01 -8.50048529e-01 5.56837680e-01 -8.09161716e-01 6.82799291e-02 -9.92201257e-02
 -1.40467252e-01 2.04118231e-01 -2.83260374e-04 4.11616272e-04 3.17242631e-02 -4.60997165e-02 1.99854899e-02 -2.90416649e-02
 -1.68620731e-02 2.45029108e-02 -6.82240132e-04 9.91388721e-04 -4.37996565e-04 6.36469234e-04 4.28753690e-03 -6.23038067e-03
 -2.14325426e-03 3.11444315e-03 2.59800975e-14 -8.74064789e-15 9.04053601e-15 -3.01659372e-15 1.06932670e-15 -4.02049774e-16
 -7.53275726e-16 2.57709993e-16 1.86219181e-16 -7.99659122e-17 1.41006822e-16 -5.35810742e-17 1.44729608e-16 -6.24646829e-17
 -6.85063406e-17 2.39877481e-17 2.73699142e-17 -1.23386363e-17 -2.10257632e-17 7.85239247e-18 2.42937387e-17 -9.53274702e-18
 -2.11262590e-17 8.99766042e-18 1.35005008e-17 -5.39072943e-18 1.89031119e-17 5.49663692e-15 -1.51852017e-16 1.86884693e-15
 -5.95539171e-17 1.33885674e-16 -3.30206332e-17 -2.38823017e-16 -1.93910822e-18 -3.70901169e-18 -1.39887276e-17 9.59833913e-19
 -1.53357863e-17 2.40642060e-18 -2.34822679e-18 -2.57766618e-17 -3.07228776e-18 -1.38565987e-18 -1.44485292e-18 -8.07726648e-18
 -2.74086627e-18 3.29890216e-18 -1.82523689e-18 -3.81874216e-18 -4.01017161e-19 2.87880029e-18 1.18202665e-13 -1.71682193e-13
 8.97167218e-14 -1.30315368e-13 -1.06562579e-13 1.54843995e-13 -8.62471089e-15 1.25455551e-14 -1.77425743e-14 2.57841542e-14
 6.18316771e-15 -8.97845632e-15 -5.76572389e-15 8.38027830e-15 4.25289225e-15 -6.17689088e-15 -2.82897597e-15 4.10901418e-15
 2.66772762e-15 -3.87555375e-15 -1.58235037e-15 2.29904355e-15 1.68663759e-15 -2.45071459e-15 -1.11711117e-15 1.62304312e-15
 4.54427843e-15 -6.90225790e-15 4.37145318e-15 -6.30697605e-15 -1.02455985e-14 1.48529984e-14 -1.17453196e-15 1.70622431e-15
 -1.63885378e-15 2.37069351e-15 4.11624892e-16 -5.87322852e-16 -5.19941010e-16 7.48698113e-16 3.31907544e-16 -4.78917564e-16
 -2.37627192e-16 3.42390543e-16 2.15393557e-16 -3.10806035e-16 -1.31602662e-16 1.90071970e-16 1.35429345e-16 -1.95312669e-16
 -9.15606617e-17 1.31991874e-16 -3.94533101e+00 5.73310844e+00 2.19558373e-01 -3.19048506e-01 -3.52076938e-01 5.11616203e-01
 -3.35824769e-01 4.87999566e-01 -1.12067937e-01 1.62850122e-01 6.66154334e-02 -9.68013844e-02 9.86731440e-03 -1.43385646e-02
 1.94172225e-03 -2.82158942e-03 -7.00265771e-03 1.01758245e-02 1.39146742e-02 -2.02199350e-02 6.69037061e-04 -9.72202844e-04
 2.73128529e-03 -3.96893309e-03 -3.30700787e-03 4.80553715e-03 8.89474766e-01 -1.29252914e+00 3.00009207e+00 -4.35954630e+00
 1.54844353e+00 -2.25010137e+00 5.30096361e-01 -7.70302901e-01 2.44835998e-01 -3.55780371e-01 2.90717115e-01 -4.22451943e-01
 1.87536020e-01 -2.72515623e-01 1.04704790e-01 -1.52150457e-01 4.58545333e-02 -6.66329420e-02 4.72312850e-02 -6.86335516e-02
 2.66534918e-02 -3.87311885e-02 1.90988269e-02 -2.77532216e-02 1.86685801e-03 -2.71280139e-03 -6.44647279e-14 2.23170769e-14
 -2.94779878e-14 1.02037715e-14 -1.49319130e-14 5.16670873e-15 -8.08383288e-15 2.83946122e-15 -5.76550984e-15 1.98901668e-15
 -3.34926724e-15 1.16955022e-15 -2.28250217e-15 7.90117372e-16 -1.29883567e-15 4.53235161e-16 -9.70424846e-16 3.35534136e-16
 -5.39099210e-16 1.88069435e-16 -3.90684223e-16 1.33377917e-16 -1.88772040e-16 6.59720015e-17 -8.83410365e-17 2.95858021e-17
 -5.61174879e-16 -1.41287177e-14 -2.66905815e-16 -6.37940910e-15 -2.07657191e-16 -3.17061080e-15 -8.36984887e-17 -1.74706720e-15
 -6.21036765e-17 -1.25582725e-15 -2.26636164e-17 -7.25029749e-16 -2.61677875e-17 -4.94910700e-16 -1.19357447e-17 -2.84473987e-16
 -8.84154001e-18 -2.11720378e-16 -4.59730937e-18 -1.17747321e-16 -4.82467154e-18 -8.56048025e-17 -1.57022124e-18 -4.07695652e-17
 -1.33360044e-18 -1.91416741e-17 -1.74529741e+00 2.53615711e+00 5.84828001e-01 -8.49835500e-01 5.56784552e-01 -8.09084514e-01
 6.82836304e-02 -9.92255041e-02 -1.40454983e-01 2.04100403e-01 -2.82515237e-04 4.10533486e-04 3.17193710e-02 -4.60926076e-02
 1.99836298e-02 -2.90389619e-02 -1.68608879e-02 2.45011885e-02 -6.81328913e-04 9.90064595e-04 -4.38004548e-04 6.36480834e-04
 4.28750569e-03 -6.23033531e-03 -2.14323867e-03 3.11442048e-03 -2.56392370e-14 8.96336796e-15 -8.81620251e-15 2.94503534e-15
 -1.11628004e-15 4.17589198e-16 7.30212843e-16 -2.53108599e-16 -1.72034423e-16 6.97063200e-17 -1.33404883e-16 4.55470064e-17
 -1.44339960e-16 5.74695840e-17 7.27941769e-17 -2.58009942e-17 -2.82835948e-17 1.18478965e-17 2.30464298e-17 -9.19337135e-18
 -2.49046480e-17 9.77765203e-18 2.20595437e-17 -8.94221947e-18 -1.41545558e-17 5.20573214e-18 6.07145871e-17 -5.71341375e-15
 1.33253966e-16 -1.77644694e-15 5.52516018e-17 -1.69983437e-16 4.32357049e-17 2.43641068e-16 2.04981907e-17 -2.97421193e-17
 2.04852867e-17 -4.13367133e-18 9.81326712e-18 -1.51854793e-17 3.37543291e-18 2.67796365e-17 5.87893805e-18 -6.91121975e-18
 4.12084176e-18 9.44471846e-18 2.62844911e-18 -6.35348164e-18 1.89878317e-18 5.94032147e-18 1.34360601e-19 -4.31286677e-18
 -6.36337316e-14 9.24952945e-14 -2.50507012e-14 3.64577653e-14 4.20300197e-14 -6.10755522e-14 1.18276925e-14 -1.71936795e-14
 -4.41302420e-15 6.39964913e-15 -1.74874972e-15 2.54883614e-15 -1.89565542e-15 2.75200466e-15 1.30233317e-17 -1.56140453e-17
 -1.88869479e-16 2.73798913e-16 6.40834168e-16 -9.30010359e-16 2.17810744e-16 -3.17814861e-16 4.98499959e-16 -7.22728288e-16
 -1.16535296e-16 1.68470413e-16 -2.17674771e-15 2.89308133e-15 3.69555505e-15 -5.43362496e-15 5.71505360e-15 -8.31367392e-15
 1.87376387e-15 -2.71732173e-15 5.43670744e-17 -7.85862081e-17 9.32571893e-17 -1.37301328e-16 -4.35467050e-17 6.48677816e-17
 4.85609018e-17 -7.13753438e-17 -1.08989847e-17 1.54455201e-17 4.85131238e-17 -7.05982903e-17 5.78147632e-18 -8.37345008e-18
 3.16390099e-17 -4.57475083e-17 -1.09290544e-17 1.59349661e-17 1.14619823e-14 -2.47911506e-15 7.85963989e-17 1.32965106e-16
 1.22215062e-15 -5.19146335e-16 9.79598990e-16 -3.24167580e-16 3.23003971e-16 -1.37118090e-16 -1.69519430e-16 2.41470598e-17
 -3.50027630e-17 -1.06009573e-17 -2.17597735e-17 1.62677227e-18 4.48170426e-18 -8.11135873e-18 -4.41514071e-17 9.30595312e-18
 -6.25607947e-18 -2.51906110e-18 -9.85385191e-18 2.16997764e-18 8.29075849e-18 -4.08293042e-18 2.56978079e-15 -1.52374275e-15
