 3.13198026e-11 1.82780123e-11 1.62965828e-11 9.51060865e-12 9.55244546e-12 5.57473067e-12 4.41533346e-12 2.57676350e-12
 2.48925107e-12 1.45270374e-12 9.22175289e-13 5.38177817e-13 5.35488619e-13 3.12504803e-13 6.95075576e-14 4.05657055e-14
 7.75234788e-14 4.52401500e-14 -7.03430482e-14 -4.10502407e-14 2.28558073e-15 1.33233871e-15 -2.95866126e-14 -1.72657898e-14
 1.83791639e-13 1.07264708e-13 2.00620666e-13 1.16931446e-13 1.13947907e-13 6.65268620e-14 6.83719061e-14 3.98938523e-14
 3.22293888e-14 1.88161643e-14 1.71415145e-14 9.99851669e-15 6.20865880e-15 3.62637170e-15 3.04259483e-15 1.77365998e-15
 4.18197024e-17 2.52262062e-17 -3.53831487e-17 -2.20618896e-17 -8.49979292e-16 -4.95678188e-16 -3.44129191e-16 -2.01093113e-16
 -1.89106250e-16 -1.09989756e-16 -1.05898500e+01 -6.18016305e+00 -3.77529291e+00 -2.20323478e+00 -2.19772929e+00 -1.28257958e+00
 -4.64322631e-01 -2.70975469e-01 -3.02850640e-01 -1.76741535e-01 5.22943382e-02 3.05186133e-02 -1.05243455e-02 -6.14193511e-03
 7.45931476e-02 4.35320440e-02 8.12978097e-03 4.74448383e-03 3.91400641e-02 2.28418701e-02 -4.06213634e-03 -2.37063462e-03
 1.50613049e-02 8.78967316e-03 -9.06050107e-03 -5.28764563e-03 -1.73064642e+00 -1.00999325e+00 8.29417334e-01 4.84042208e-01
 -4.57007482e-01 -2.66706399e-01 2.24513300e-01 1.31024406e-01 -1.46906508e-01 -8.57336197e-02 8.27182053e-02 4.82737713e-02
 -6.33684542e-02 -3.69813907e-02 4.14077180e-02 2.41652572e-02 -3.41257842e-02 -1.99155711e-02 2.45030708e-02 1.42998223e-02
 -2.03217509e-02 -1.18596330e-02 1.52489945e-02 8.89920749e-03 -1.22784067e-02 -7.16559306e-03 -3.47234111e-16 -3.38202113e-16
 -5.00544694e-17 -2.39577375e-16 1.07949225e-16 -1.44609216e-16 1.05265239e-16 -9.76484399e-17 5.77870516e-17 -6.71402397e-17
 3.26366832e-17 -3.87892385e-17 1.55525217e-17 -3.55871066e-17 1.32342374e-17 -1.70469583e-17 2.71884134e-18 -1.20544226e-17
 2.91362894e-18 -7.81774870e-18 2.61866564e-19 -5.41434482e-18 1.21156503e-18 -2.04983896e-18 -6.12616579e-19 -8.43088950e-19
 -1.93591721e-15 -1.85458250e-15 -1.65544312e-15 -1.47580461e-15 -1.42011538e-15 -1.16225778e-15 -9.51152597e-16 -7.07107672e-16
 -6.54516361e-16 -4.81721394e-16 -4.15269946e-16 -2.82179324e-16 -2.87713696e-16 -2.03640527e-16 -1.79893032e-16 -1.20243507e-16
 -1.24920758e-16 -8.43753371e-17 -7.63411847e-17 -5.09781975e-17 -4.93800466e-17 -3.42831839e-17 -2.87020648e-17 -1.84532838e-17
 -9.67623969e-18 -6.89004393e-18 -1.57239983e+00 -9.17641644e-01 7.70249040e-01 4.49512001e-01 -3.98651369e-01 -2.32650176e-01
 2.18307724e-01 1.27402875e-01 -1.31189803e-01 -7.65614597e-02 8.50825490e-02 4.96535859e-02 -5.97233710e-02 -3.48541454e-02
 4.39731542e-02 2.56624280e-02 -3.36205418e-02 -1.96207152e-02 2.61681124e-02 1.52715290e-02 -2.05114834e-02 -1.19703595e-02
 1.61240761e-02 9.40989907e-03 -1.25926585e-02 -7.34898820e-03 -1.76464219e-17 -3.97640622e-17 2.48976786e-17 -6.04718162e-18
 -1.34412954e-17 -1.23496055e-17 1.29384121e-17 4.67212000e-18 -8.09596035e-18 -3.13509517e-18 1.45636521e-18 -5.75729287e-19
 -5.84354382e-18 -3.48748363e-18 -3.78331733e-20 2.41793165e-19 -3.32567965e-18 -1.88025432e-18 9.27502732e-19 7.48209679e-20
 -1.02083517e-18 -3.25429397e-19 1.67012398e-18 2.48137640e-19 -6.16719395e-19 -1.06147125e-19 -1.52309153e-16 -2.29859759e-16
 1.68074146e-16 1.28092502e-16 -1.42268609e-17 -3.57488278e-17 6.61437784e-17 5.56802708e-17 -1.79198621e-17 -2.31301260e-17
 2.15556634e-17 2.08074285e-17 -9.70680567e-18 -1.03311649e-17 8.87825276e-18 1.08108507e-17 -5.63808787e-18 -5.95109136e-18
 4.42497704e-18 5.19093140e-18 -3.53319114e-18 -2.89221551e-18 2.28469270e-18 3.01754164e-18 -1.84087391e-18 -1.98366844e-18
 -1.93686402e-11 -1.13033305e-11 -2.35872895e-11 -1.37653487e-11 -1.60451796e-11 -9.36386182e-12 -9.36529878e-12 -5.46551548e-12
 -4.40075253e-12 -2.56825192e-12 -2.14645604e-12 -1.25265547e-12 -7.70690409e-13 -4.49769426e-13 -2.96429199e-13 -1.72993167e-13
 3.91478499e-14 2.28462196e-14 7.49595134e-14 4.37450181e-14 1.44041216e-13 8.40620019e-14 8.80138676e-14 5.13638458e-14
 2.00890408e-14 1.17238879e-14 -1.99300684e-13 -1.16194701e-13 -2.13497297e-13 -1.24652526e-13 -1.14178614e-13 -6.66589870e-14
 -6.86086935e-14 -4.00415189e-14 -3.22162380e-14 -1.88009722e-14 -1.77097566e-14 -1.03360547e-14 -6.46202435e-15 -3.77182839e-15
 -3.44576506e-15 -2.01097983e-15 -2.30204434e-16 -1.35485598e-16 -2.28119300e-16 -1.33863876e-16 7.17825814e-16 4.18158398e-16
 1.87302887e-16 1.10164787e-16 2.06331575e-16 1.20160954e-16 8.23608957e+00 4.80652467e+00 5.25961834e+00 3.06947673e+00
 1.51466158e+00 8.83945978e-01 8.58475841e-01 5.01000538e-01 9.01013419e-02 5.25825173e-02 8.14806456e-02 4.75515389e-02
 -7.83999720e-02 -4.57536791e-02 -1.24719373e-02 -7.27853598e-03 -5.51835477e-02 -3.22047352e-02 -3.81387969e-03 -2.22575370e-03
 -2.38657283e-02 -1.39278733e-02 6.63732310e-03 3.87349566e-03 -8.03726605e-03 -4.69049264e-03 1.69387430e+00 9.88533278e-01
 -8.26114829e-01 -4.82114876e-01 4.60476116e-01 2.68730663e-01 -2.33438745e-01 -1.36233230e-01 1.45389054e-01 8.48480419e-02
 -8.74825096e-02 -5.10541850e-02 6.32653598e-02 3.69212246e-02 -4.36147858e-02 -2.54532861e-02 3.44840806e-02 2.01246699e-02
 -2.56082639e-02 -1.49448049e-02 2.07117191e-02 1.20872154e-02 -1.58313597e-02 -9.23907158e-03 1.26146911e-02 7.36184613e-03
 -2.53596725e-16 2.77653372e-17 -5.60677339e-16 -2.66772139e-16 -4.89272247e-16 -2.79735394e-16 -2.93963993e-16 -1.65910655e-16
 -1.97206602e-16 -1.15654455e-16 -1.15429311e-16 -7.62703356e-17 -7.85292368e-17 -4.26506136e-17 -4.91035041e-17 -3.25198837e-17
 -3.06510384e-17 -2.26283578e-17 -1.89641377e-17 -1.29636457e-17 -1.18979564e-17 -8.97576909e-18 -6.16928175e-18 -5.16275680e-18
 -1.97239563e-18 -2.06231347e-18 1.81326473e-16 6.00585341e-16 2.90656226e-16 3.56626240e-16 2.42377634e-16 1.78116205e-16
 2.09777633e-16 1.41929515e-16 1.46573577e-16 7.69110846e-17 1.12272237e-16 5.76919343e-17 7.40801632e-17 4.12249066e-17
 5.12531222e-17 2.44721211e-17 3.38600625e-17 1.41012085e-17 2.24531332e-17 1.20380380e-17 1.35157999e-17 6.21915082e-18
 8.86073184e-18 4.61196205e-18 3.32435286e-18 4.77461884e-19 -1.54034781e+00 -8.98936281e-01 7.74866027e-01 4.52206431e-01
 -4.06409390e-01 -2.37177697e-01 2.21480175e-01 1.29254292e-01 -1.34137212e-01 -7.82815454e-02 8.73157975e-02 5.09568930e-02
 -6.13711889e-02 -3.58157996e-02 4.53228817e-02 2.64501190e-02 -3.46593015e-02 -2.02269276e-02 2.69911530e-02 1.57518494e-02
 -2.11678621e-02 -1.23534173e-02 1.66331117e-02 9.70696849e-03 -1.29896608e-02 -7.58067581e-03 3.52136097e-17 5.42738119e-17
 4.59931429e-17 -3.92658389e-17 -2.18433154e-17 -9.90455602e-18 -9.67407579e-19 -9.16083627e-18 -1.62712382e-18 -8.22590918e-18
 -1.18854439e-18 -1.41501321e-18 -7.13016453e-19 -4.01588329e-19 -1.37038019e-18 -1.07706360e-18 -1.14140006e-18 -1.15045603e-18
 3.07645013e-20 9.11867364e-20 -3.44305658e-19 5.16911782e-19 -7.72771981e-19 -1.16337990e-19 -4.95593683e-19 -8.68010248e-20
 -1.00276393e-17 -4.27645329e-17 -7.33925329e-17 -1.28984049e-16 1.11429500e-18 3.42503757e-17 -2.52956695e-17 -3.25828850e-17
 3.40310541e-18 1.95734731e-17 -6.10245879e-18 -1.13570918e-17 2.26147209e-18 9.30048835e-18 -4.95034675e-18 -6.23750182e-18
 1.64551039e-18 4.33844899e-18 -1.93007707e-18 -3.65557252e-18 5.99335367e-19 3.10833464e-18 -9.51866509e-19 -2.22689925e-18
 1.55073204e-19 1.70861104e-18 -2.99373481e-11 -1.74711230e-11 -2.88545873e-11 -1.68393759e-11 -1.68512020e-11 -9.83424529e-12
 -8.98552115e-12 -5.24388804e-12 -4.64228066e-12 -2.70919573e-12 -2.28015251e-12 -1.33068319e-12 -1.04455931e-12 -6.09594712e-13
 -4.34655837e-13 -2.53662666e-13 -1.40801454e-13 -8.21707906e-14 -2.16787573e-14 -1.26527340e-14 2.70209742e-14 1.57690310e-14
 3.12897329e-14 1.82602093e-14 4.18193054e-15 2.44056578e-15 -1.96577816e-13 -1.14683481e-13 -1.83437582e-13 -1.07032705e-13
 -1.18240688e-13 -6.89936949e-14 -6.42794143e-14 -3.75135885e-14 -3.39555859e-14 -1.98116562e-14 -1.56314569e-14 -9.12317464e-15
 -7.11385371e-15 -4.15073594e-15 -2.32395733e-15 -1.35578909e-15 -5.70922547e-16 -3.32319793e-16 4.36585636e-16 2.54804693e-16
 5.30790086e-16 3.09765971e-16 5.82183638e-16 3.39266858e-16 -7.13667610e-18 -3.72658763e-18 -8.23489722e+00 -4.80582882e+00
 -5.25919635e+00 -3.06923046e+00 -1.51441570e+00 -8.83802486e-01 -8.58424685e-01 -5.00970684e-01 -9.00672953e-02 -5.25626480e-02
 -8.14867672e-02 -4.75551113e-02 7.84011410e-02 4.57543613e-02 1.24633998e-02 7.27355356e-03 5.51825811e-02 3.22041710e-02
 3.80938061e-03 2.22312807e-03 2.38661345e-02 1.39281103e-02 -6.63908131e-03 -3.87452174e-03 8.03824704e-03 4.69106514e-03
 1.69407143e+00 9.88648322e-01 -8.26207361e-01 -4.82168877e-01 4.60528224e-01 2.68761073e-01 -2.33463488e-01 -1.36247670e-01
 1.45406064e-01 8.48579689e-02 -8.74914553e-02 -5.10594056e-02 6.32728272e-02 3.69255825e-02 -4.36191563e-02 -2.54558366e-02
 3.44881370e-02 2.01270372e-02 -2.56108130e-02 -1.49462926e-02 2.07141340e-02 1.20886247e-02 -1.58329335e-02 -9.23999002e-03
 1.26161108e-02 7.36267464e-03 -1.70037722e-16 1.54354251e-17 2.66254306e-16 2.43871303e-16 3.93045256e-16 2.69578449e-16
 2.44659842e-16 1.38121191e-16 1.60202709e-16 1.01777902e-16 9.16956940e-17 6.38058223e-17 6.23733498e-17 3.73385358e-17
 3.77465393e-17 2.44858432e-17 2.41805027e-17 1.74771683e-17 1.33235115e-17 9.24493779e-18 8.73485935e-18 6.38479456e-18
 4.49188851e-18 4.44747636e-18 2.07062498e-18 1.56677272e-18 -2.03548391e-16 -1.03593142e-15 -4.15289468e-16 -6.24675034e-16
 -3.18927653e-16 -2.88245489e-16 -2.38958541e-16 -2.15277579e-16 -1.56498379e-16 -1.07869273e-16 -1.05685407e-16 -7.63815596e-17
 -7.01066096e-17 -4.66708570e-17 -4.51955075e-17 -2.99663510e-17 -3.18534325e-17 -1.73309550e-17 -1.96099526e-17 -1.41646706e-17
 -1.22780404e-17 -7.57739710e-18 -7.79645107e-18 -6.24987975e-18 -2.66452742e-18 -5.68226759e-19 1.54052479e+00 8.99039569e-01
 -7.74953055e-01 -4.52257220e-01 4.06453746e-01 2.37203583e-01 -2.21505120e-01 -1.29268849e-01 1.34151770e-01 7.82900414e-02
 -8.73255139e-02 -5.09625634e-02 6.13778493e-02 3.58196865e-02 -4.53278194e-02 -2.64530006e-02 3.46630837e-02 2.02291349e-02
 -2.69940389e-02 -1.57535336e-02 2.11701873e-02 1.23547743e-02 -1.66348693e-02 -9.70799419e-03 1.29910714e-02 7.58149904e-03
 1.13562769e-16 -2.70332368e-16 7.51597249e-17 -1.03852020e-16 -1.81642832e-17 -2.23991990e-18 1.71093327e-17 -9.46549062e-18
 -8.53225718e-18 -3.93323720e-18 1.00661759e-18 -3.15153828e-18 -5.70723852e-18 -9.91911977e-19 -1.36627076e-19 -2.54210800e-18
 -2.41685962e-18 4.01668979e-19 5.58049128e-19 -1.16484236e-18 -5.47279237e-19 3.26481570e-19 1.34466480e-18 1.74369673e-19
 -6.13794484e-19 3.18219690e-19 -9.74804418e-17 3.03475431e-16 5.50848596e-17 9.65547663e-18 4.91479163e-17 4.11196437e-17
 4.21750526e-18 -2.98128300e-19 1.86223684e-17 9.22407961e-18 -4.64280761e-18 -2.94676145e-18 7.39434948e-18 3.80276931e-18
 -1.82206713e-18 -1.55178917e-18 2.90634210e-18 1.68711592e-18 -1.73016406e-18 -2.33184531e-18 1.00710563e-18 1.68069204e-18
 -9.37175782e-19 -3.52974511e-19 6.52427128e-19 4.00236302e-19 -2.06365941e-11 -1.20434344e-11 -2.20033697e-11 -1.28410312e-11
 -1.63609745e-11 -9.54816442e-12 -8.86882265e-12 -5.17577943e-12 -4.59975174e-12 -2.68438369e-12 -1.97208508e-12 -1.15089323e-12
 -8.79247451e-13 -5.13123357e-13 -2.13437568e-13 -1.24559769e-13 -2.35578007e-14 -1.37489516e-14 1.20766138e-13 7.04784829e-14
 1.06085851e-13 6.19111493e-14 1.15679471e-13 6.75097995e-14 -2.22138813e-15 -1.29654193e-15 -2.13139819e-13 -1.24286974e-13
 -1.94923797e-13 -1.13741130e-13 -1.18865945e-13 -6.93641718e-14 -6.43821496e-14 -3.75642315e-14 -3.39940334e-14 -1.98350259e-14
 -1.61347970e-14 -9.41372056e-15 -7.39246932e-15 -4.31232776e-15 -2.69608266e-15 -1.57271469e-15 -7.75115310e-16 -4.51879173e-16
 1.90570879e-16 1.10914782e-16 3.88422390e-16 2.26572525e-16 4.34820552e-16 2.53930472e-16 3.39890499e-18 1.93332623e-18
 -1.60850287e+00 -9.38711097e-01 1.00372389e+00 5.85766286e-01 -1.21385545e-01 -7.08397603e-02 1.09773083e-01 6.40628080e-02
 -8.52757445e-03 -4.97663317e-03 5.13924648e-04 2.99922852e-04 5.67570983e-03 3.31230481e-03 -1.06648212e-02 -6.22391550e-03
 6.84298971e-03 3.99352123e-03 -8.24068444e-03 -4.80920615e-03 5.53257848e-03 3.22877434e-03 -5.06623851e-03 -2.95662158e-03
 3.95034868e-03 2.30539603e-03 7.47277074e+00 4.36105706e+00 2.25602707e+00 1.31660171e+00 1.98408554e+00 1.15789853e+00
 9.17906117e-01 5.35683629e-01 6.31107827e-01 3.68310141e-01 3.80630654e-01 2.22133404e-01 2.33134530e-01 1.36055691e-01
 1.67877527e-01 9.79721576e-02 9.01758152e-02 5.26259789e-02 7.38148070e-02 4.30778083e-02 3.14481841e-02 1.83529416e-02
 3.05212921e-02 1.78120139e-02 2.37043111e-03 1.38336712e-03 4.60814491e-15 9.91931678e-15 3.52342551e-15 7.80381245e-15
 1.70106556e-15 3.83736409e-15 1.18617797e-15 2.62502339e-15 6.22204635e-16 1.38742129e-15 4.57020399e-16 9.99842183e-16
 2.44314339e-16 5.47589539e-16 1.91361336e-16 4.18920010e-16 1.00885201e-16 2.21921142e-16 8.10475402e-17 1.77438438e-16
 3.69765616e-17 8.15396556e-17 3.25305584e-17 7.09975092e-17 4.08862804e-18 8.94276210e-18 -3.07429566e-16 -1.37832020e-15
 3.39928301e-16 -1.18437369e-15 -1.10826519e-16 -5.42455104e-16 1.29390285e-16 -4.07072131e-16 -2.92533118e-17 -1.82759205e-16
 6.83285133e-17 -1.51627362e-16 -9.04066058e-18 -7.07557988e-17 3.16593751e-17 -6.18280913e-17 -4.99593929e-18 -2.66888046e-17
 1.72898847e-17 -2.62169535e-17 -3.67629835e-18 -8.89307832e-18 9.21169837e-18 -1.08250761e-17 -4.00244243e-18 8.42268387e-20
 -1.86504371e+00 -1.08842654e+00 5.19110158e-01 3.02949080e-01 -1.62861485e-01 -9.50448304e-02 3.03155547e-02 1.76919470e-02
 7.86931233e-03 4.59247598e-03 -2.33563704e-02 -1.36306154e-02 2.40503356e-02 1.40356087e-02 -2.26584838e-02 -1.32233337e-02
 1.89967636e-02 1.10863792e-02 -1.57066278e-02 -9.16627883e-03 1.25949765e-02 7.35034074e-03 -1.00614701e-02 -5.87180404e-03
 7.46680041e-03 4.35757282e-03 1.31032488e-15 2.47573469e-15 -4.79262776e-16 -1.08557807e-15 2.59265909e-16 6.27102305e-16
 -1.71028651e-16 -3.19961667e-16 7.68884397e-17 2.26920133e-16 -8.08463749e-17 -1.43131667e-16 3.73078656e-17 1.05328348e-16
 -3.75531098e-17 -7.55698774e-17 2.07675670e-17 5.55625423e-17 -1.86843590e-17 -4.24510149e-17 1.42642003e-17 3.21955370e-17
 -1.04441015e-17 -2.50807514e-17 8.58908614e-18 1.93401974e-17 7.12096099e-16 -4.94642201e-16 -6.27838438e-16 3.64108190e-16
 1.43941103e-16 -4.57147851e-17 -2.16243389e-16 1.24605640e-16 4.75201283e-17 -2.88854051e-17 -8.43263750e-17 5.56121401e-17
 2.63944251e-17 -1.47232921e-17 -3.95577588e-17 2.86966755e-17 1.92944543e-17 -1.18832237e-17 -2.04945511e-17 1.37781423e-17
 1.19230409e-17 -6.90022156e-18 -1.12055312e-17 7.15726959e-18 8.35386244e-18 -5.98921115e-18 -7.94314415e-12 -4.63552222e-12
 9.43350808e-13 5.50476565e-13 -1.94480053e-12 -1.13495724e-12 -3.36794728e-13 -1.96558003e-13 -5.00259970e-13 -2.91940708e-13
 -3.41485896e-14 -1.99282464e-14 -1.64197854e-13 -9.58248436e-14 3.34906907e-14 1.95430715e-14 -6.14823953e-14 -3.58794811e-14
 3.55119694e-14 2.07233770e-14 -2.82887805e-14 -1.65087358e-14 2.41027884e-14 1.40663856e-14 -1.73337931e-14 -1.01152690e-14
 -7.53191197e-15 -4.42386671e-15 -8.99870220e-15 -5.32995343e-15 -7.38033489e-15 -4.30735692e-15 -5.15290554e-15 -3.00587021e-15
 -2.43011053e-15 -1.41774959e-15 -1.52813526e-15 -8.91812059e-16 -4.32715900e-16 -2.52638906e-16 -3.54731773e-16 -2.06943410e-16
 1.84705659e-17 1.14878314e-17 -7.21579824e-17 -4.26436090e-17 7.76244022e-17 4.53625848e-17 -1.93676730e-17 -1.14199100e-17
 3.64861030e-17 2.13109254e-17 -1.60847576e+00 -9.38695270e-01 1.00370231e+00 5.85753693e-01 -1.21383285e-01 -7.08384416e-02
 1.09770986e-01 6.40615846e-02 -8.52685680e-03 -4.97621436e-03 5.14325464e-04 3.00156765e-04 5.67615763e-03 3.31256614e-03
 -1.06642944e-02 -6.22360810e-03 6.84324654e-03 3.99367111e-03 -8.24032169e-03 -4.80899446e-03 5.53273376e-03 3.22886496e-03
 -5.06600038e-03 -2.95648261e-03 3.95045694e-03 2.30545921e-03 -7.47281484e+00 -4.36108279e+00 -2.25609095e+00 -1.31663899e+00
 -1.98410949e+00 -1.15791251e+00 -9.17924292e-01 -5.35694237e-01 -6.31117142e-01 -3.68315577e-01 -3.80636227e-01 -2.22136656e-01
 -2.33138262e-01 -1.36057869e-01 -1.67879438e-01 -9.79732731e-02 -9.01773627e-02 -5.26268821e-02 -7.38154312e-02 -4.30781725e-02
 -3.14487779e-02 -1.83532882e-02 -3.05214233e-02 -1.78120905e-02 -2.37056118e-03 -1.38344303e-03 -5.50585388e-15 -1.42202353e-14
 -3.95388654e-15 -9.86603937e-15 -2.08610525e-15 -5.31465744e-15 -1.35264111e-15 -3.30464994e-15 -7.71498844e-16 -1.91101027e-15
 -5.17528253e-16 -1.26848710e-15 -3.05194249e-16 -7.58276421e-16 -2.16491970e-16 -5.25367126e-16 -1.25780296e-16 -3.14264056e-16
 -8.96296615e-17 -2.17660124e-16 -4.63659913e-17 -1.19236646e-16 -3.41956201e-17 -8.42263291e-17 -6.93487050e-18 -1.91145690e-17
 -5.84974825e-15 4.02668580e-15 -3.44755715e-15 2.56927952e-15 -2.05411552e-15 1.40817271e-15 -1.19720809e-15 8.52659362e-16
 -7.70282581e-16 4.98340540e-16 -4.64555124e-16 3.11422277e-16 -3.14313929e-16 1.92539185e-16 -1.95868509e-16 1.27041360e-16
 -1.34125088e-16 7.99673135e-17 -8.03012513e-17 5.27863521e-17 -5.35004472e-17 3.10022628e-17 -2.99417677e-17 2.02304820e-17
 -1.08138579e-17 5.53165454e-18 -1.86500970e+00 -1.08840670e+00 5.19099240e-01 3.02942708e-01 -1.62858062e-01 -9.50428332e-02
 3.03144795e-02 1.76913195e-02 7.86909376e-03 4.59234842e-03 -2.33562987e-02 -1.36305736e-02 2.40498422e-02 1.40353208e-02
 -2.26583114e-02 -1.32232330e-02 1.89963991e-02 1.10861665e-02 -1.57065193e-02 -9.16621546e-03 1.25947255e-02 7.35019425e-03
 -1.00614361e-02 -5.87178420e-03 7.46671189e-03 4.35752116e-03 5.65675423e-16 2.23795176e-15 -4.11900396e-16 -8.97378624e-16
 1.78738610e-16 4.93125251e-16 -9.33535459e-17 -2.77105029e-16 7.59373971e-17 1.73748977e-16 -3.15173085e-17 -1.21957346e-16
 3.78216225e-17 7.60386241e-17 -1.63917750e-17 -6.29596943e-17 1.86016707e-17 4.19545080e-17 -1.29610864e-17 -3.54195165e-17
 9.12328600e-18 2.41997313e-17 -8.66032955e-18 -2.03206380e-17 5.44409251e-18 1.58701681e-17 -6.94083282e-18 -5.38864451e-16
 8.60557152e-17 -2.85443982e-17 3.05776247e-18 -1.52986323e-16 4.52059234e-17 -3.68272588e-17 2.12807102e-17 -6.33633716e-17
 1.53042707e-17 -5.29646393e-18 8.31878337e-18 -3.05138722e-17 6.73755814e-18 1.25916742e-18 1.69283505e-18 -1.25797694e-17
 2.06727655e-18 2.96302713e-19 -4.34448493e-19 -6.94696719e-18 6.14098887e-20 2.00259765e-18 -6.38821661e-19 -2.49726489e-18
 -1.66432891e-12 -9.71260039e-13 3.45197778e-12 2.01458623e-12 1.84665038e-13 1.07767276e-13 9.22205200e-13 5.38195782e-13
 1.78958430e-13 1.04436011e-13 3.18624310e-13 1.85945057e-13 -2.67021500e-14 -1.55817861e-14 1.06735466e-13 6.22903284e-14
 -5.03319054e-14 -2.93738802e-14 4.30122711e-14 2.51010220e-14 -3.88936128e-14 -2.26970212e-14 2.22024855e-14 1.29571148e-14
 -2.11647841e-14 -1.23514744e-14 2.41592342e-14 1.41383724e-14 8.94815638e-16 5.42102158e-16 1.07468715e-14 6.30211243e-15
 3.96085464e-15 2.30201642e-15 3.07896662e-15 1.80420641e-15 9.61759576e-16 5.58045277e-16 8.11209184e-16 4.76427763e-16
 7.48814183e-17 4.16954880e-17 2.05289473e-16 1.20977004e-16 -8.38667438e-17 -4.96084698e-17 5.67282317e-17 3.42889525e-17
 -7.33492416e-17 -4.37308288e-17 4.06500641e-17 2.42577531e-17 1.14321731e-14 7.69524312e-15 3.57193973e-16 -4.55322859e-17
 1.02246759e-15 7.18754651e-16 -3.65703166e-16 -2.37233828e-16 1.11373464e-16 5.87730850e-17 -1.13262314e-16 -4.37184905e-17
 2.12650401e-17 2.21176648e-17 -3.08831786e-17 1.63986902e-18 1.61535403e-17 1.53168703e-17 -8.87567444e-18 4.88765804e-18
