 -8.01889297e-01 1.66015547e+00 -3.77938578e-01 7.82448152e-01 -1.64609709e-01 3.40792315e-01 -7.02289451e-02 1.45395341e-01
 -4.29467576e-02 8.89128898e-02 -3.83198165e-02 7.93337103e-02 -3.32683234e-02 6.88755785e-02 -2.17388564e-02 4.50060646e-02
 -1.09333037e-02 2.26352741e-02 -5.42733815e-03 1.12362457e-02 -1.79576996e-03 3.71779165e-03 -4.60457366e-16 1.43484680e-16
 -3.00164960e-17 -1.37378646e-16 3.38015198e-18 -1.67694800e-16 -6.16747536e-17 -8.96038882e-17 -2.55587692e-17 -3.71526716e-17
 -2.49585827e-17 -2.70097631e-17 -2.46505125e-17 -7.79798218e-18 -1.26819129e-17 -1.13810953e-17 -7.60396945e-18 7.36953406e-19
 -6.28001808e-18 -2.62139988e-18 -3.06371155e-18 2.17497216e-18 -2.00992398e-18 -4.33320218e-19 -3.67665239e-19 1.39961607e-18
 -7.65607299e-16 -2.55336080e-16 -3.20261724e-16 -4.93081544e-16 -2.14742574e-16 -3.57862950e-16 -1.58576487e-16 -1.63795544e-16
 -8.73636879e-17 -9.94802527e-17 -4.88447397e-17 -5.31620774e-17 -4.00384417e-17 -3.63827220e-17 -2.07280675e-17 -2.29947608e-17
 -1.59784047e-17 -1.19859827e-17 -1.00120320e-17 -6.89700051e-18 -8.19451768e-18 -4.03082135e-18 -3.82652841e-18 -1.50880556e-18
 -1.63562062e-18 4.87043945e-20 -5.28034253e-01 1.09319199e+00 -5.11559530e-01 1.05908429e+00 -3.41336509e-01 7.06670703e-01
 -1.84278772e-01 3.81513275e-01 -7.58613323e-02 1.57056101e-01 -9.11782956e-03 1.88766887e-02 1.44556063e-02 -2.99275149e-02
 1.07151874e-02 -2.21837067e-02 -8.38929086e-05 1.73683914e-04 -3.58200127e-03 7.41583537e-03 -1.37253796e-03 2.84157230e-03
 1.01128418e-03 -2.09366676e-03 1.05611206e-04 -2.18647415e-04 8.96455665e-17 -6.74728397e-17 -5.88878580e-17 -4.06445137e-17
 -6.08676883e-18 -1.02318996e-16 -1.97022808e-17 -2.39161308e-17 1.79882336e-18 -2.83915948e-17 -1.92292030e-18 -5.43301987e-18
 5.13841288e-19 -1.31701712e-17 -2.58435046e-18 -3.18929742e-18 2.30286421e-18 -5.43421928e-18 -3.60445606e-19 -2.13707074e-19
 9.80136234e-19 -1.35928274e-18 -3.07605309e-19 2.42897286e-18 7.63229625e-19 -5.21295839e-19 -3.48457714e-16 -2.57167726e-16
 -7.54219279e-17 -2.10295158e-16 -4.80058537e-17 -1.85516463e-16 -4.92140403e-17 -5.45468869e-17 -2.55210034e-17 -3.24788679e-17
 -9.99993201e-18 -1.08358576e-17 -5.54664967e-18 -1.72652380e-17 -5.44801004e-19 -8.19162089e-18 -1.80580807e-18 -5.56956257e-18
 -1.59113154e-18 -5.17887855e-19 -1.97704107e-18 -8.16228741e-19 -4.06575815e-19 1.69464823e-18 -5.29316183e-19 -4.36989591e-19
 3.67520005e-13 -7.61083548e-13 2.02041935e-13 -4.18275173e-13 8.12573695e-14 -1.68226780e-13 4.34181982e-14 -8.98649897e-14
 2.23658542e-14 -4.63139244e-14 1.13605433e-14 -2.35135402e-14 5.45341350e-15 -1.12935929e-14 3.05442354e-15 -6.32061479e-15
 1.86307702e-15 -3.85791153e-15 1.39752853e-15 -2.89201034e-15 1.04101953e-15 -2.15713305e-15 8.31730821e-16 -1.72207733e-15
 4.40806997e-17 -9.19552500e-17 9.31712810e-14 -1.92741085e-13 5.28659058e-14 -1.09376323e-13 2.11054707e-14 -4.36661208e-14
 1.10528180e-14 -2.28764069e-14 5.65016860e-15 -1.16969839e-14 2.87758557e-15 -5.95487181e-15 1.37092472e-15 -2.83638210e-15
 7.80831671e-16 -1.61680635e-15 4.70878718e-16 -9.75507265e-16 3.59047552e-16 -7.44572361e-16 2.65634270e-16 -5.50470354e-16
 2.11535891e-16 -4.37468959e-16 7.26966027e-18 -1.48197414e-17 1.40886118e+00 -2.91682756e+00 2.03853782e+00 -4.22047493e+00
 1.16707661e+00 -2.41625027e+00 4.12482846e-01 -8.53981463e-01 5.52349854e-02 -1.14355431e-01 -1.60429282e-02 3.32143833e-02
 -1.91575296e-02 3.96626802e-02 -9.15876131e-03 1.89617883e-02 -1.23001780e-02 2.54656020e-02 -9.18289608e-03 1.90117556e-02
 -7.20985381e-03 1.49268789e-02 -1.81557629e-03 3.75886783e-03 -3.74102823e-04 7.74521607e-04 3.89198634e+00 -8.05775131e+00
 1.36790284e+00 -2.83202970e+00 2.68767207e-01 -5.56440625e-01 5.38002782e-02 -1.11385093e-01 1.26177039e-01 -2.61229899e-01
 1.06508389e-01 -2.20509025e-01 7.38797755e-02 -1.52956564e-01 2.72084785e-02 -5.63309153e-02 1.82829544e-02 -3.78520085e-02
 9.40493024e-03 -1.94714427e-02 1.10303077e-02 -2.28365334e-02 5.17427882e-03 -1.07125381e-02 2.95590462e-03 -6.11973996e-03
 -3.60478734e-16 -3.88999935e-16 -1.99105432e-16 -3.22028177e-16 1.41401008e-17 1.11315523e-17 9.12968970e-17 2.11458864e-17
 6.39017140e-17 1.02581062e-17 3.85997282e-17 -1.14235218e-17 2.61573030e-17 -8.80865379e-18 1.41183882e-17 -5.40014978e-18
 7.51407477e-18 -4.07971227e-18 7.32786649e-18 -2.54575918e-18 3.25222022e-18 -1.00867479e-18 2.41058049e-18 -9.83214587e-19
 -2.07840709e-19 -1.48574873e-19 -8.22003534e-16 1.57478073e-15 -4.30851110e-16 1.23848463e-15 -2.05335072e-16 8.21693190e-16
 -7.74312588e-17 5.06235600e-16 -5.23690031e-17 2.96185592e-16 -3.90221693e-17 1.81121812e-16 -2.20297148e-17 1.10491783e-16
 -1.87839127e-17 7.72687430e-17 -1.35927166e-17 4.82102872e-17 -6.29777351e-18 3.19061359e-17 -4.37369433e-18 1.82605269e-17
 -2.58478060e-18 1.20761578e-17 -1.35496155e-18 3.05831834e-18 -1.67484352e+00 3.46750255e+00 -7.49342245e-01 1.55139636e+00
 -9.18841912e-02 1.90231901e-01 1.01425340e-01 -2.09985364e-01 3.52010943e-02 -7.28783811e-02 -1.19600071e-02 2.47613313e-02
 -2.49770807e-02 5.17111539e-02 -5.02210589e-03 1.03974877e-02 1.39956583e-03 -2.89758298e-03 4.97013633e-03 -1.02898929e-02
 3.28149739e-04 -6.79382905e-04 5.17997000e-04 -1.07243208e-03 -6.13070110e-04 1.26926614e-03 4.73231993e-16 1.97503523e-16
 2.43996807e-16 2.43363212e-16 7.77512048e-17 1.99529521e-16 2.72668765e-17 6.90844704e-18 -8.62706366e-18 3.03146144e-18
 1.67602922e-18 -9.02722386e-18 -5.48766508e-19 4.98307663e-18 4.83004325e-18 -1.42787421e-18 1.22477655e-18 3.29720479e-18
 1.52538392e-18 -2.13904936e-18 -6.29507607e-19 -4.02936220e-20 2.56518634e-19 -1.42542410e-18 -1.87273691e-21 7.63931074e-19
 4.13320238e-16 -7.00073517e-17 3.59825008e-16 4.93867018e-17 1.26749429e-16 7.18049847e-18 3.95853188e-17 -1.69506513e-18
 -2.90039880e-18 -9.33377368e-19 1.18720891e-17 1.00583640e-17 9.65098918e-19 7.01182807e-18 5.04614171e-18 8.64501513e-18
 7.23915385e-19 3.35759394e-18 9.46292966e-19 3.09163386e-18 -4.61424507e-19 8.65743773e-19 5.32466086e-19 1.32875647e-18
 -5.30209538e-19 -3.35848564e-19 -1.05511009e-13 2.18542311e-13 -1.23937648e-13 2.56519270e-13 -9.22182160e-14 1.90931168e-13
 -4.65487151e-14 9.63568567e-14 -3.04460276e-14 6.30376892e-14 -1.81247435e-14 3.75204001e-14 -1.15282047e-14 2.38665429e-14
 -6.06957364e-15 1.25614571e-14 -3.98744055e-15 8.25438646e-15 -2.15247373e-15 4.45399785e-15 -1.66115276e-15 3.43900131e-15
 -7.74743023e-16 1.60327153e-15 -1.22502296e-16 2.54025343e-16 -2.58591351e-14 5.34333630e-14 -3.17510114e-14 6.56776320e-14
 -2.41024485e-14 4.98844235e-14 -1.21931783e-14 2.52483231e-14 -7.87064606e-15 1.62931145e-14 -4.67855549e-15 9.68849114e-15
 -2.95316635e-15 6.11431227e-15 -1.54923928e-15 3.20757101e-15 -1.01001625e-15 2.09027167e-15 -5.44830339e-16 1.12708511e-15
 -4.17193280e-16 8.63693649e-16 -1.93362878e-16 4.00864113e-16 -2.78474258e-17 5.82711022e-17 -1.40883948e+00 2.91678262e+00
 -2.03853478e+00 4.22046863e+00 -1.16707678e+00 2.41625063e+00 -4.12482649e-01 8.53981057e-01 -5.52344092e-02 1.14354238e-01
 1.60431665e-02 -3.32148766e-02 1.91575233e-02 -3.96626670e-02 9.15861636e-03 -1.89614882e-02 1.23001037e-02 -2.54654483e-02
 9.18286614e-03 -1.90116936e-02 7.20986998e-03 -1.49269124e-02 1.81557794e-03 -3.75887125e-03 3.74105565e-04 -7.74527282e-04
 3.89198935e+00 -8.05775753e+00 1.36789829e+00 -2.83202027e+00 2.68761885e-01 -5.56429608e-01 5.37969385e-02 -1.11378179e-01
 1.26175667e-01 -2.61227059e-01 1.06507799e-01 -2.20507803e-01 7.38793844e-02 -1.52955754e-01 2.72080551e-02 -5.63300387e-02
 1.82826196e-02 -3.78513152e-02 9.40469852e-03 -1.94709629e-02 1.10301969e-02 -2.28363040e-02 5.17420646e-03 -1.07123883e-02
 2.95588421e-03 -6.11969769e-03 -6.83537622e-16 -5.92527102e-16 -3.91128900e-16 -4.71216285e-16 -2.44671170e-16 -4.10411442e-16
 -1.96383413e-16 -2.57256124e-16 -1.30163334e-16 -1.38408872e-16 -7.72956458e-17 -7.57465558e-17 -5.75148590e-17 -4.34748267e-17
 -3.43441709e-17 -2.85147103e-17 -2.11739361e-17 -1.55248322e-17 -1.58439829e-17 -8.67911648e-18 -9.43218832e-18 -4.87663213e-18
 -5.43270058e-18 -2.24361988e-18 -1.25297349e-18 9.47221063e-20 -1.03540953e-15 1.25442226e-15 -7.62587584e-16 4.37776016e-16
 -3.75167302e-16 7.06680715e-17 -2.06052900e-16 -7.37850611e-17 -1.11483455e-16 -3.40218681e-17 -6.84801356e-17 -1.70580917e-17
 -5.25424298e-17 5.38170365e-18 -3.01233900e-17 -4.33170623e-18 -1.70922051e-17 9.01957947e-19 -1.22668387e-17 -3.46713167e-18
 -7.31821577e-18 3.33281822e-19 -4.59444071e-18 -5.94337956e-19 -1.30670714e-18 1.60893908e-18 1.67484956e+00 -3.46751506e+00
 7.49343915e-01 -1.55139982e+00 9.18832088e-02 -1.90229867e-01 -1.01426663e-01 2.09988102e-01 -3.52016083e-02 7.28794451e-02
 1.19600454e-02 -2.47614106e-02 2.49772824e-02 -5.17115715e-02 5.02217862e-03 -1.03976383e-02 -1.39958772e-03 2.89762831e-03
 -4.97019360e-03 1.02900114e-02 -3.28168780e-04 6.79422327e-04 -5.17994639e-04 1.07242719e-03 6.13074141e-04 -1.26927449e-03
 -7.31908514e-17 -9.34308873e-17 -7.42693671e-17 -6.17486026e-18 5.24708952e-17 2.21347014e-17 -5.09922189e-18 -1.33903799e-17
 8.75990059e-19 -1.47448253e-18 -5.13993324e-18 -1.48622849e-18 6.72763611e-18 4.33443634e-18 1.82917096e-18 -2.03028173e-19
 2.09114733e-18 1.18287158e-18 -9.68651658e-19 -1.39553972e-18 1.21293133e-18 -3.84030180e-19 -5.13275496e-19 -1.43272976e-18
 1.19643404e-20 -8.99840158e-20 -5.34349395e-17 1.06743745e-15 -1.46968740e-16 7.62511119e-16 -3.26630781e-17 2.42996428e-16
 2.62299469e-18 5.42824406e-17 1.87652928e-17 -2.35479312e-17 1.96838893e-17 -6.02764527e-18 6.34513870e-18 -9.77082283e-20
 3.65317038e-18 8.00679566e-18 1.16985672e-18 1.77769385e-19 1.08626185e-18 2.99658419e-18 6.91759566e-19 -1.26203939e-18
 1.96326355e-19 1.66594175e-18 1.69730844e-19 -1.06253666e-18 1.05573801e-13 -2.18420190e-13 1.24570305e-13 -2.57994360e-13
 9.26103987e-14 -1.91705902e-13 4.68145400e-14 -9.69335014e-14 3.05579396e-14 -6.32556585e-14 1.82005863e-14 -3.76837839e-14
 1.15442663e-14 -2.38952907e-14 6.08038000e-15 -1.25929461e-14 3.98028943e-15 -8.23685625e-15 2.15145268e-15 -4.45463561e-15
 1.65295940e-15 -3.42063107e-15 7.73257034e-16 -1.60145838e-15 1.20303118e-16 -2.48537483e-16 2.56188918e-14 -5.29947503e-14
 3.16857255e-14 -6.56202429e-14 2.41193522e-14 -4.99296930e-14 1.22267287e-14 -2.53123545e-14 7.88395870e-15 -1.63255265e-14
 4.68768629e-15 -9.70913121e-15 2.95614823e-15 -6.12093427e-15 1.55126035e-15 -3.21323981e-15 1.00944449e-15 -2.09094713e-15
 5.46151687e-16 -1.12817709e-15 4.16966719e-16 -8.62332453e-16 1.93694862e-16 -4.00805138e-16 2.75827015e-17 -5.76305335e-17
 -4.93863731e-16 -1.09723811e-14 -3.98785334e-16 3.58990283e-16 -1.48767955e-16 1.23250837e-15 -2.05653288e-17 3.32326265e-16
 1.05368525e-17 -2.46887716e-16 2.28688982e-17 -1.27676502e-16 1.80950110e-17 -3.05774229e-17 1.52638389e-17 5.44962172e-17
 8.29406638e-18 1.37266553e-17 6.94379826e-18 4.75326766e-18 3.50016761e-18 -1.74803314e-17 3.56235753e-18 -1.43694507e-18
 1.42079851e-18 -2.50610579e-18 1.30836961e-16 3.44683484e-15 1.91006208e-16 -2.34860391e-15 1.17252579e-16 -3.09972580e-15
 4.57938881e-17 -1.97191249e-15 9.00126238e-18 -7.47521042e-16 4.03940417e-18 -2.92716617e-16 2.83215433e-18 -1.69739598e-16
 2.68950373e-18 -2.06107334e-16 2.68106607e-19 -1.55143900e-16 4.59987074e-19 -1.05800720e-16 -1.29514150e-19 -4.05005633e-17
 -1.43721391e-19 -2.47400269e-17 1.17631701e-19 -3.85069119e-18 1.50036736e-01 -9.75854857e-01 8.58620466e-02 -5.58455864e-01
 4.27187534e-02 -2.77847306e-01 2.05158237e-02 -1.33437095e-01 1.22726324e-02 -7.98225036e-02 7.59633212e-03 -4.94073504e-02
 5.38465279e-03 -3.50223533e-02 3.35458626e-03 -2.18185851e-02 2.26707000e-03 -1.47452639e-02 1.30775635e-03 -8.50578608e-03
 8.70734345e-04 -5.66334860e-03 4.87711250e-04 -3.17212574e-03 1.87727929e-04 -1.22100238e-03 -1.22324592e+00 7.84561526e+00
 -7.00031209e-01 4.48983762e+00 -3.48284973e-01 2.23381894e+00 -1.67265019e-01 1.07279899e+00 -1.00058478e-01 6.41751843e-01
 -6.19327138e-02 3.97222045e-01 -4.39009452e-02 2.81570468e-01 -2.73498614e-02 1.75415660e-01 -1.84833674e-02 1.18548026e-01
 -1.06621062e-02 6.83842731e-02 -7.09907626e-03 4.55318267e-02 -3.97629814e-03 2.55030530e-02 -1.53054131e-03 9.81653657e-03
 1.38321375e-16 -3.94235823e-15 -7.08603962e-17 -9.16564704e-16 -9.90328878e-18 7.18091883e-16 -7.66044686e-18 8.97036429e-16
 8.40365747e-18 3.73392985e-16 4.59621667e-18 1.38448495e-17 9.97428403e-18 -1.06634678e-16 1.53876025e-18 -3.94612401e-17
 3.70209894e-18 8.81870486e-18 -3.51635306e-19 2.85917659e-17 3.31074077e-19 5.56270359e-18 2.67308378e-19 -1.01228378e-18
 4.44348190e-19 -2.10257400e-18 -5.36798169e-02 3.49139227e-01 -3.46361629e-02 2.25277280e-01 -1.52002339e-02 9.88639347e-02
 -3.61798115e-03 2.35317334e-02 -2.62704972e-04 1.70866102e-03 4.00982209e-04 -2.60803085e-03 -1.17369763e-04 7.63385397e-04
 -1.30651157e-04 8.49768991e-04 -1.60356060e-04 1.04297283e-03 2.43836857e-05 -1.58594080e-04 8.44558242e-06 -5.49309645e-05
 4.69805930e-05 -3.05566763e-04 -1.42324198e-05 9.25691687e-05 4.37650261e-01 -2.80698715e+00 2.82387806e-01 -1.81116982e+00
 1.23927143e-01 -7.94839918e-01 2.94973137e-02 -1.89188920e-01 2.14182735e-03 -1.37371832e-02 -3.26919835e-03 2.09678791e-02
 9.56912868e-04 -6.13741693e-03 1.06519575e-03 -6.83191820e-03 1.30737911e-03 -8.38522605e-03 -1.98799605e-04 1.27505451e-03
 -6.88566311e-05 4.41630443e-04 -3.83031649e-04 2.45667605e-03 1.16036577e-04 -7.44231663e-04 8.71030595e-16 7.37698388e-16
 3.44379348e-16 5.48403258e-16 1.74656209e-16 2.46698172e-16 1.08100610e-16 1.12953668e-16 4.31801522e-17 7.49720893e-17
 3.75705263e-17 3.90998263e-17 2.14387269e-17 1.42602368e-17 1.25059376e-17 4.20923138e-18 7.37487268e-18 3.00005173e-18
 4.96086497e-18 7.11663186e-19 2.68001535e-18 -3.71884687e-19 1.23957854e-18 7.54729517e-19 -8.09950440e-20 -7.69807365e-20
 -1.06400332e-16 3.93032916e-17 -1.42000731e-17 6.10165478e-18 -2.74750373e-17 -2.75978621e-17 1.19792726e-17 -1.89023343e-18
 -3.62634095e-17 -8.72343020e-18 -6.42577392e-18 -7.28686563e-18 -1.07320969e-17 -2.55938946e-18 2.22421588e-18 -2.13563476e-18
 -3.71744728e-18 2.03109236e-19 2.17232684e-18 8.24619661e-19 -2.23688166e-18 7.57737146e-19 9.56366372e-19 3.07155322e-19
 -1.26584442e-18 6.78155753e-20 -5.00040182e-16 -1.26191033e-14 -2.45644855e-16 -1.79830733e-15 -1.25100003e-16 1.58408810e-17
 4.94541985e-18 -1.23094277e-16 2.52129469e-17 -3.30619469e-16 2.07179565e-17 -1.32023402e-16 1.50719318e-17 -1.33759803e-17
 1.52842223e-17 6.49386114e-17 4.38949679e-18 3.16093571e-17 7.25608127e-18 1.56697356e-17 2.51723220e-18 -6.50483584e-18
 2.57451942e-18 2.38974464e-18 1.05736512e-18 -1.64377331e-18 -4.85078977e-16 8.40126923e-16 -2.81903958e-16 3.73036500e-15
 -1.32174697e-16 3.41334752e-15 -4.94101166e-17 2.02163834e-15 -1.55274575e-17 8.76833155e-16 -2.42525613e-18 3.87042737e-16
 -2.54640521e-19 2.40928958e-16 -2.36394633e-18 2.29234228e-16 -3.16414782e-18 1.75403286e-16 -1.23704075e-18 1.16150162e-16
 -1.44827310e-18 5.44767476e-17 -2.74238290e-19 3.27178852e-17 -1.80616541e-19 7.86887652e-18 1.50036728e-01 -9.75854805e-01
 8.58620360e-02 -5.58455795e-01 4.27187457e-02 -2.77847256e-01 2.05158195e-02 -1.33437068e-01 1.22726306e-02 -7.98224918e-02
 7.59633143e-03 -4.94073459e-02 5.38465260e-03 -3.50223520e-02 3.35458626e-03 -2.18185851e-02 2.26707011e-03 -1.47452646e-02
 1.30775652e-03 -8.50578719e-03 8.70734528e-04 -5.66334979e-03 4.87711444e-04 -3.17212699e-03 1.87728011e-04 -1.22100291e-03
 -1.22324585e+00 7.84561484e+00 -7.00031123e-01 4.48983707e+00 -3.48284910e-01 2.23381854e+00 -1.67264985e-01 1.07279877e+00
 -1.00058463e-01 6.41751747e-01 -6.19327082e-02 3.97222009e-01 -4.39009436e-02 2.81570458e-01 -2.73498614e-02 1.75415660e-01
 -1.84833683e-02 1.18548032e-01 -1.06621076e-02 6.83842820e-02 -7.09907775e-03 4.55318362e-02 -3.97629972e-03 2.55030631e-02
 -1.53054198e-03 9.81654085e-03 7.01014536e-17 -2.17388266e-15 -1.20170278e-16 -1.87691084e-16 -2.52287363e-17 8.14910090e-16
 -1.11063750e-17 7.88891454e-16 1.48584350e-17 3.34947373e-16 -2.80722394e-18 2.08437140e-17 8.82332466e-18 -8.36194334e-17
 3.61000520e-18 -3.55514981e-17 3.56484859e-18 6.24463460e-18 2.05441886e-19 2.26354335e-17 1.29585784e-18 5.41747053e-18
 1.31290107e-19 -5.84849780e-19 4.40053468e-19 -1.33767678e-18 5.36798373e-02 -3.49139359e-01 3.46361712e-02 -2.25277334e-01
 1.52002367e-02 -9.88639531e-02 3.61798129e-03 -2.35317343e-02 2.62705218e-04 -1.70866262e-03 -4.00982119e-04 2.60803026e-03
 1.17370045e-04 -7.63387231e-04 1.30651244e-04 -8.49769560e-04 1.60356213e-04 -1.04297383e-03 -2.43835985e-05 1.58593513e-04
 -8.44539583e-06 5.49297509e-05 -4.69804421e-05 3.05565782e-04 1.42324505e-05 -9.25693690e-05 -4.37650427e-01 2.80698822e+00
 -2.82387874e-01 1.81117025e+00 -1.23927166e-01 7.94840066e-01 -2.94973148e-02 1.89188927e-01 -2.14182935e-03 1.37371961e-02
 3.26919761e-03 -2.09678743e-02 -9.56915166e-04 6.13743167e-03 -1.06519646e-03 6.83192278e-03 -1.30738036e-03 8.38523405e-03
 1.98798895e-04 -1.27504995e-03 6.88551099e-05 -4.41620686e-04 3.83030419e-04 -2.45666817e-03 -1.16036828e-04 7.44233273e-04
 7.97747227e-16 7.16857459e-16 3.65574947e-16 5.22703181e-16 1.51813160e-16 2.13294171e-16 1.09731067e-16 9.42174660e-17
 4.76883952e-17 5.11843539e-17 3.56456992e-17 2.29609696e-17 2.04273609e-17 7.35108048e-18 1.40478858e-17 2.63801587e-18
 7.23037932e-18 2.47700641e-18 4.30673587e-18 2.12445872e-18 2.89863122e-18 9.98469865e-19 1.82305975e-18 1.43085041e-18
 3.73082444e-19 9.97381295e-20 -5.76503123e-17 1.72729424e-16 -1.09649286e-16 2.89320647e-18 -1.07330473e-17 -4.51456947e-17
 2.51255702e-17 -1.95649258e-17 -2.42023059e-17 -2.21373153e-17 1.66195350e-18 -1.20130084e-17 -5.27848764e-18 -5.87834910e-18
 4.49668616e-19 -2.60671081e-18 -3.01462335e-18 -5.48103109e-19 9.07617310e-19 1.38669881e-18 -2.53934522e-18 8.16447117e-19
 1.29946104e-18 1.24095621e-18 -1.04207883e-18 6.85567292e-20 -6.37834939e-15 3.77969117e-15 -5.07964001e-16 3.14252422e-16
 4.00909942e-16 -2.65988246e-16 9.22760902e-17 -6.70716897e-17 -1.10969899e-16 6.64002836e-17 -5.06350671e-17 3.28765311e-17
 -9.84335003e-18 6.49799361e-18 2.54284750e-17 -1.84035388e-17 7.39547775e-18 -6.00158308e-18 2.71843313e-18 -2.70587984e-18
