 -2.62614313e-02 -2.62188685e-03 -9.56981847e-03 -9.55430831e-04 -6.63837699e-16 -2.88379511e-15 -7.09836768e-16 -1.46811639e-15
 -5.77985309e-16 -2.42602082e-16 -4.04495470e-16 2.43642482e-16 -2.49547247e-16 1.74235080e-16 -9.64688007e-17 4.19158286e-17
 -9.17500795e-18 -4.05400578e-17 1.76563786e-17 -2.90790670e-17 8.94182904e-18 -1.05814117e-17 -5.51719542e-19 8.17407401e-18
 -2.72548733e-18 4.63627506e-18 -2.23510819e-19 4.38167476e-18 3.55753838e-20 -8.21212918e-19 -2.88270551e-01 -2.82508296e-02
 -2.09510094e-01 -2.05322186e-02 -1.07147719e-01 -1.05005938e-02 -3.65353083e-02 -3.58050020e-03 -8.07380355e-03 -7.91241585e-04
 1.36370456e-03 1.33644540e-04 5.53053121e-04 5.41998112e-05 -4.32478398e-05 -4.23833563e-06 -8.41891872e-04 -8.25063250e-05
 -1.59154977e-04 -1.55973619e-05 -6.31676467e-05 -6.19049852e-06 2.62593170e-04 2.57344181e-05 -5.23536671e-05 -5.13071668e-06
 2.57340515e+00 2.56923434e-01 1.87030674e+00 1.86727547e-01 9.56512873e-01 9.54962617e-02 3.26152464e-01 3.25623856e-02
 7.20752347e-02 7.19584197e-03 -1.21738566e-02 -1.21541259e-03 -4.93713195e-03 -4.92913016e-04 3.86075557e-04 3.85449830e-05
 7.51560945e-03 7.50342862e-04 1.42078417e-03 1.41848145e-04 5.63900637e-04 5.62986702e-05 -2.34418193e-03 -2.34038263e-04
 4.67363718e-04 4.66606244e-05 -5.00382062e-16 9.27030842e-16 -4.59760283e-16 4.08087788e-16 -1.71454972e-16 1.99786160e-16
 -8.58556469e-17 1.36631270e-16 -6.14533293e-17 4.65971139e-17 -2.82540125e-17 4.92210853e-17 -1.13775169e-17 1.51538666e-17
 -3.29207172e-18 1.36267519e-17 -2.52428557e-18 4.89290008e-18 -8.95894920e-19 7.02409764e-18 2.39156940e-19 -2.51153489e-20
 -6.67260130e-19 3.03336548e-18 7.75878871e-20 -7.63830856e-19 -1.08957038e-16 -2.75646489e-16 -3.27940949e-17 -3.29479852e-17
 1.28866037e-17 -3.81046268e-17 -3.02351488e-17 1.40425835e-17 -8.53870091e-18 -4.38378687e-17 -3.18771585e-18 -9.45123436e-19
 1.09269235e-18 -1.11355020e-17 -9.46043158e-19 1.87425003e-18 2.50007068e-19 -3.21530367e-18 -1.36877216e-18 5.66807337e-18
 -2.72982837e-19 -3.67070062e-18 -1.19394588e-18 2.16733976e-18 2.38836821e-19 -1.72279967e-18 7.15539265e-15 -4.28705667e-15
 -1.86597409e-15 -3.51249515e-15 -2.43602433e-15 -1.92506549e-15 -9.90716258e-16 -6.97642746e-16 -2.06782266e-17 -1.29889858e-16
 1.48878633e-16 3.28518006e-17 1.07293177e-16 5.41392949e-17 8.78127659e-18 4.16604693e-17 -3.15920459e-18 3.03501389e-17
 -7.27102677e-18 2.06143657e-17 9.62870658e-18 1.26541652e-17 3.80014053e-18 5.99282262e-18 4.21584180e-18 2.42866514e-18
 8.25875042e-15 5.79909335e-15 1.25409587e-15 2.62955580e-15 -1.39585185e-15 9.71262935e-16 -1.38066821e-15 3.55096439e-16
 -5.65091470e-16 3.02105975e-16 -1.41317519e-16 2.21218379e-16 1.34010259e-17 1.70530225e-16 -4.32313172e-17 9.16841277e-17
 -5.66097381e-17 6.07325984e-17 -6.37115153e-17 3.12047947e-17 -2.81919087e-17 2.50640612e-17 -1.66553069e-17 1.25397469e-17
 2.75123580e-19 6.29817965e-18 8.50005147e-01 8.33014347e-02 5.21219892e-01 5.10801199e-02 2.69739148e-01 2.64347318e-02
 1.31247676e-01 1.28624159e-02 7.44477282e-02 7.29595885e-03 4.45957019e-02 4.37042760e-03 3.11378129e-02 3.05153974e-03
 2.01123938e-02 1.97103661e-03 1.37645558e-02 1.34894153e-03 8.14698762e-03 7.98413704e-04 5.21657873e-03 5.11230425e-04
 2.94177864e-03 2.88297526e-04 1.07200110e-03 1.05057282e-04 -7.58803705e+00 -7.57573883e-01 -4.65295518e+00 -4.64541396e-01
 -2.40797442e+00 -2.40407173e-01 -1.17165435e+00 -1.16975540e-01 -6.64598469e-01 -6.63521330e-02 -3.98107987e-01 -3.97462758e-02
 -2.77968761e-01 -2.77518247e-02 -1.79544312e-01 -1.79253318e-02 -1.22876855e-01 -1.22677704e-02 -7.27285524e-02 -7.26106785e-03
 -4.65686505e-02 -4.64931750e-03 -2.62614001e-02 -2.62188373e-03 -9.56980570e-03 -9.55429556e-04 4.83425718e-15 2.15805558e-15
 2.05858520e-15 1.09027825e-15 5.57814209e-18 2.67626268e-16 -6.79799020e-16 -1.02758956e-17 -4.53889540e-16 -2.02673035e-17
 -1.32298615e-16 1.01371737e-17 6.23463564e-17 3.06252207e-17 6.34897880e-17 1.67309517e-17 2.86114991e-17 5.95609580e-18
 -1.02437187e-17 -1.74517490e-18 -9.30980530e-18 -4.79968242e-19 -6.79079549e-18 -1.20022583e-18 1.64141750e-18 4.19301161e-19
 2.88270506e-01 2.82508251e-02 2.09510089e-01 2.05322180e-02 1.07147726e-01 1.05005944e-02 3.65353133e-02 3.58050070e-03
 8.07380304e-03 7.91241535e-04 -1.36370821e-03 -1.33644897e-04 -5.53059050e-04 -5.42003922e-05 4.32419099e-05 4.23775450e-06
 8.41886488e-04 8.25057973e-05 1.59150424e-04 1.55969157e-05 6.31626806e-05 6.19001183e-06 -2.62598631e-04 -2.57349533e-05
 5.23530746e-05 5.13065861e-06 -2.57340475e+00 -2.56923393e-01 -1.87030669e+00 -1.86727542e-01 -9.56512931e-01 -9.54962674e-02
 -3.26152509e-01 -3.25623901e-02 -7.20752301e-02 -7.19584151e-03 1.21738891e-02 1.21541584e-03 4.93718488e-03 4.92918300e-04
 -3.86022620e-04 -3.85396979e-05 -7.51556138e-03 -7.50338063e-04 -1.42074353e-03 -1.41844087e-04 -5.63856304e-04 -5.62942441e-05
 2.34423068e-03 2.34043129e-04 -4.67358428e-04 -4.66600963e-05 -4.14380825e-16 8.33340941e-16 -4.99150814e-16 4.21332825e-16
 -1.89166630e-16 1.97394957e-16 -9.47722153e-17 1.45054895e-16 -4.85632435e-17 3.57513482e-17 -2.23565127e-17 4.33769235e-17
 -6.01932756e-18 1.59891413e-17 -1.95043357e-18 1.60530537e-17 -1.90829409e-18 5.87672183e-18 -1.93765694e-18 8.11621211e-18
 3.63859381e-19 3.59790893e-19 -2.43571603e-19 3.29578659e-18 1.05242189e-19 -1.17676989e-18 -5.83351359e-17 -2.81567389e-16
 2.39611294e-17 -1.06044832e-16 5.13128688e-17 -5.91850524e-17 1.14078364e-17 2.02727939e-17 1.56939886e-17 -4.35770203e-17
 5.12164096e-18 3.90564493e-18 4.50615572e-18 -9.26532366e-18 3.14975819e-18 3.52224010e-18 1.59627991e-18 -3.80608465e-18
 2.32808329e-19 3.70542338e-18 5.54488943e-19 -3.22122329e-18 -5.19337076e-20 1.80452428e-18 -2.27904802e-20 -1.68632348e-18
 -1.43699442e-14 3.86566622e-15 -3.04236861e-14 1.61104467e-14 -1.92612199e-14 1.06131405e-14 -7.56692866e-15 4.19331274e-15
 -1.15098840e-15 5.91470105e-16 4.44675744e-16 -2.87504815e-16 5.46595860e-16 -3.15912859e-16 2.07003606e-16 -1.09393319e-16
 1.48082105e-16 -6.96769468e-17 8.19944701e-17 -3.95663086e-17 9.72461255e-17 -5.22809018e-17 3.61266434e-17 -2.04654873e-17
 1.72555170e-17 -1.04072556e-17 -6.66038287e-14 3.76933261e-14 -2.46111969e-14 1.32509187e-14 -4.68886796e-15 1.88890402e-15
 8.24702934e-17 -5.79904825e-16 -1.18469212e-15 3.75865603e-16 -1.49039359e-15 7.06303710e-16 -1.36820067e-15 7.05499707e-16
 -6.15891149e-16 2.99017072e-16 -3.27198546e-16 1.42876369e-16 -9.14971063e-17 1.96614524e-17 -1.21906584e-16 4.96757529e-17
 -6.16786233e-17 2.46391350e-17 -4.75055980e-17 2.43651674e-17 -6.62492045e+00 3.77659253e+00 -4.06237574e+00 2.31579202e+00
 -2.10234076e+00 1.19845732e+00 -1.02294149e+00 5.83136542e-01 -5.80244023e-01 3.30773065e-01 -3.47577996e-01 1.98139808e-01
 -2.42687491e-01 1.38346079e-01 -1.56755603e-01 8.93598715e-02 -1.07280678e-01 6.11562674e-02 -6.34974695e-02 3.61972753e-02
 -4.06579224e-02 2.31773962e-02 -2.29281823e-02 1.30704063e-02 -8.35516313e-03 4.76293216e-03 -7.42752337e-01 4.21624022e-01
 -4.55452877e-01 2.58538229e-01 -2.35703738e-01 1.33797436e-01 -1.14686990e-01 6.51021713e-02 -6.50540044e-02 3.69279632e-02
 -3.89686746e-02 2.21206026e-02 -2.72088854e-02 1.54451479e-02 -1.75746398e-02 9.97625984e-03 -1.20277632e-02 6.82757041e-03
 -7.11901286e-03 4.04111395e-03 -4.55835917e-03 2.58755662e-03 -2.57059102e-03 1.45919827e-03 -9.36738333e-04 5.31740344e-04
 2.71401490e-14 -1.59264810e-14 1.33381030e-14 -7.80570005e-15 2.35908606e-15 -1.27304538e-15 -1.82240619e-15 1.20943547e-15
 -1.26903817e-15 8.43562274e-16 -2.70147553e-16 1.96499666e-16 3.65595669e-16 -2.13171051e-16 2.49835028e-16 -1.51847540e-16
 1.04409764e-16 -6.56877161e-17 -5.33536061e-17 3.19335193e-17 -3.23262316e-17 2.05402843e-17 -3.09614365e-17 1.92702642e-17
 8.66152069e-18 -5.42275787e-18 2.24677405e+00 -1.28079275e+00 1.63291686e+00 -9.30858215e-01 8.35106863e-01 -4.76059806e-01
 2.84755353e-01 -1.62327223e-01 6.29270394e-02 -3.58720967e-02 -1.06286820e-02 6.05897104e-03 -4.31048331e-03 2.45722786e-03
 3.37072671e-04 -1.92151158e-04 6.56168591e-03 -3.74054514e-03 1.24045023e-03 -7.07129257e-04 4.92327185e-04 -2.80655320e-04
 -2.04664514e-03 1.16670756e-03 4.08043278e-04 -2.32608559e-04 2.51896863e-01 -1.42989477e-01 1.83074321e-01 -1.03922301e-01
 9.36279279e-02 -5.31479762e-02 3.19253198e-02 -1.81224360e-02 7.05505914e-03 -4.00481057e-03 -1.19163369e-03 6.76431920e-04
 -4.83269433e-04 2.74328322e-04 3.77908711e-05 -2.14520214e-05 7.35662802e-04 -4.17599641e-04 1.39072962e-04 -7.89448898e-05
 5.51972163e-05 -3.13327487e-05 -2.29459428e-04 1.30252848e-04 4.57477340e-05 -2.59687417e-05 4.33993137e-16 -1.22776954e-16
 3.57945801e-16 2.43560666e-17 9.52401579e-17 -7.95922038e-17 3.62520543e-17 -5.12350303e-17 2.59634334e-17 -9.63784155e-18
 1.86912188e-17 -4.99131018e-18 1.69002760e-18 -5.06545493e-18 3.93146537e-19 2.71160186e-18 1.09590678e-19 -2.78768800e-18
 8.50359040e-19 8.29933883e-19 -1.20294809e-18 -5.40349945e-19 6.68712660e-19 1.07356628e-18 -1.99433246e-19 -5.68077866e-19
 -1.61072887e-16 1.37562826e-16 -8.65776529e-17 -1.58648179e-17 1.51951424e-18 -7.36770102e-17 1.17898946e-17 -2.54622141e-17
 5.70226220e-18 -3.61551414e-17 1.04667927e-17 -7.34330581e-18 3.07538473e-18 -1.15880658e-17 3.65975805e-18 2.46601731e-18
 7.30367394e-19 -4.85065329e-19 1.17001720e-18 2.58626952e-18 -4.30663314e-20 -1.33166814e-18 3.44318893e-19 1.57931940e-18
 -5.19654713e-19 -7.28527744e-19 2.77331320e-14 -1.93516434e-14 3.15244878e-14 -1.82900035e-14 1.83214707e-14 -1.02331337e-14
 7.08365964e-15 -3.93210011e-15 1.28419581e-15 -7.55466666e-16 -3.18427680e-16 1.44570588e-16 -4.67152018e-16 2.47192034e-16
 -2.29551458e-16 1.37426655e-16 -1.63144736e-16 1.02813923e-16 -1.07112306e-16 6.55646167e-17 -9.29472811e-17 5.24283947e-17
 -3.54368873e-17 1.91326677e-17 -1.17986131e-17 5.41490958e-18 -6.46580415e-14 3.50652273e-14 -2.67603678e-14 1.52480482e-14
 -7.65375102e-15 4.95550588e-15 -2.00294525e-15 1.64819258e-15 -2.17622846e-15 1.48650885e-15 -1.91914298e-15 1.18516488e-15
 -1.55625449e-15 9.18479611e-16 -7.76521102e-16 4.75034520e-16 -4.62134430e-16 2.96210379e-16 -2.03696067e-16 1.44216210e-16
 -1.83229225e-16 1.19798968e-16 -9.67124224e-17 6.30037230e-17 -5.35848858e-17 3.16605828e-17 -6.62492058e+00 3.77659261e+00
 -4.06237586e+00 2.31579208e+00 -2.10234072e+00 1.19845730e+00 -1.02294137e+00 5.83136471e-01 -5.80243883e-01 3.30772985e-01
 -3.47577876e-01 1.98139739e-01 -2.42687398e-01 1.38346026e-01 -1.56755535e-01 8.93598330e-02 -1.07280631e-01 6.11562410e-02
 -6.34974343e-02 3.61972552e-02 -4.06578947e-02 2.31773804e-02 -2.29281551e-02 1.30703908e-02 -8.35515198e-03 4.76292581e-03
 -7.42752352e-01 4.21624030e-01 -4.55452889e-01 2.58538236e-01 -2.35703734e-01 1.33797433e-01 -1.14686976e-01 6.51021633e-02
 -6.50539887e-02 3.69279543e-02 -3.89686610e-02 2.21205949e-02 -2.72088750e-02 1.54451420e-02 -1.75746322e-02 9.97625554e-03
 -1.20277580e-02 6.82756746e-03 -7.11900891e-03 4.04111171e-03 -4.55835607e-03 2.58755486e-03 -2.57058797e-03 1.45919654e-03
 -9.36737083e-04 5.31739635e-04 -2.44991764e-14 1.28581964e-14 -1.27423532e-14 6.62101127e-15 -2.89414905e-15 1.65089300e-15
 1.04594518e-15 -3.79312903e-16 7.99706728e-16 -2.99832427e-16 1.17071038e-16 -1.29777640e-17 -3.25055537e-16 1.71181501e-16
 -1.87792306e-16 9.02866315e-17 -7.83618304e-17 3.60425952e-17 4.44778456e-17 -2.15174360e-17 2.19625320e-17 -8.51612881e-18
 2.49105243e-17 -1.15660364e-17 -7.55381335e-18 3.62064233e-18 -2.24677370e+00 1.28079255e+00 -1.63291682e+00 9.30858190e-01
 -8.35106914e-01 4.76059835e-01 -2.84755393e-01 1.62327246e-01 -6.29270353e-02 3.58720944e-02 1.06287104e-02 -6.05898723e-03
 4.31052952e-03 -2.45725420e-03 -3.37026454e-04 1.92124811e-04 -6.56164394e-03 3.74052122e-03 -1.24041474e-03 7.07109027e-04
 -4.92288479e-04 2.80633256e-04 2.04668770e-03 -1.16673182e-03 -4.08038660e-04 2.32605926e-04 -2.51896823e-01 1.42989455e-01
 -1.83074316e-01 1.03922298e-01 -9.36279336e-02 5.31479794e-02 -3.19253242e-02 1.81224386e-02 -7.05505869e-03 4.00481031e-03
 1.19163688e-03 -6.76433727e-04 4.83274614e-04 -2.74331263e-04 -3.77856894e-05 2.14490800e-05 -7.35658097e-04 4.17596970e-04
 -1.39068983e-04 7.89426313e-05 -5.51928768e-05 3.13302854e-05 2.29464200e-04 -1.30255556e-04 -4.57472162e-05 2.59684478e-05
 5.41529163e-16 -5.88233437e-17 4.43753762e-16 -1.79640176e-17 1.36916313e-16 -6.82040349e-17 5.50261661e-17 -5.64573906e-17
 3.28137722e-17 -2.83378940e-17 1.93934563e-17 -8.19608601e-18 2.31302695e-18 -8.75664812e-18 2.25987315e-18 1.40562801e-19
 2.40936661e-18 -2.07827847e-18 8.16418166e-19 -1.72479938e-18 -5.76544887e-21 -8.01455296e-19 1.19194741e-18 -6.13437142e-20
 -1.76748645e-19 -1.80652937e-19 -1.51688229e-16 1.76644784e-17 -4.04737654e-17 -4.83666831e-17 -1.79600763e-18 -9.86681995e-17
 2.04362117e-17 -4.44321323e-17 1.14549890e-17 -3.56299463e-17 1.73020111e-17 -9.13378457e-18 7.84534489e-18 -1.36620095e-17
 7.96210970e-18 -1.58852096e-18 2.14811526e-18 -2.62223864e-18 2.40009433e-18 2.58722905e-18 -1.85526685e-19 -1.21178651e-18
 5.78417624e-19 1.47367851e-18 -2.63162549e-19 -1.31009527e-18 -1.77936786e+00 2.32235920e+00 -2.61724579e+00 3.41592370e+00
 -1.58136452e+00 2.06393322e+00 -6.15016550e-01 8.02694808e-01 -1.01218059e-01 1.32105730e-01 3.27623311e-02 -4.27600738e-02
 4.30230354e-02 -5.61519314e-02 1.85153763e-02 -2.41655227e-02 1.31148232e-02 -1.71169386e-02 7.99201864e-03 -1.04308605e-02
 7.98560175e-03 -1.04224855e-02 2.96325953e-03 -3.86752688e-03 1.19366236e-03 -1.55791999e-03 -5.55661631e+00 7.25227160e+00
