 -9.56469199e-17 -3.80930982e-17 -1.79385545e-16 -4.72095678e-17 -1.47632829e-16 -2.60058833e-17 -8.12118208e-17 -1.75449791e-17
 -5.12594305e-17 -1.15626154e-17 -3.51409998e-17 2.25773427e-18 -1.91502999e-17 -3.64946275e-18 -1.10754132e-17 7.51346348e-19
 -8.17694174e-18 -2.17948857e-19 -5.41281847e-18 1.70831739e-18 -3.28691714e-18 4.35381552e-19 -1.20543376e-19 2.88778678e-19
 -8.40254694e-16 2.96202891e-16 -3.94882226e-16 -1.94330232e-16 -2.30013003e-16 -6.71939758e-17 -1.64313643e-16 -5.70313016e-17
 -7.79677599e-17 -2.41323262e-17 -4.13775007e-17 -1.35992647e-17 -3.07427159e-17 1.62335457e-18 -1.89293153e-17 -5.40031666e-18
 -8.22976136e-18 2.13687263e-18 -6.42216658e-18 -9.65622937e-19 -4.22400111e-18 1.51558058e-18 -2.56559993e-18 -8.18163517e-19
 -4.34527902e-19 9.15920549e-19 8.59383405e-01 3.93149752e+00 3.92140028e-02 1.79395778e-01 -3.60252495e-02 -1.64807905e-01
 -6.25952532e-03 -2.86360059e-02 1.11314021e-02 5.09238130e-02 -2.17697956e-03 -9.95922154e-03 1.49383005e-03 6.83395688e-03
 -2.50248273e-03 -1.14483298e-02 2.47178956e-03 1.13079150e-02 -1.60277813e-03 -7.33237134e-03 9.91097927e-04 4.53406363e-03
 -7.65034519e-04 -3.49987130e-03 6.03370222e-04 2.76029130e-03 -4.43447845e-18 2.53438275e-16 2.01745178e-17 -6.12538361e-17
 2.44624815e-17 4.08243113e-17 -4.48618551e-18 1.78734391e-17 9.35763784e-19 1.50862093e-17 -1.05902693e-19 -2.43389623e-19
 2.20559025e-19 8.46054558e-18 -2.20536277e-19 -6.67681992e-19 -7.60499929e-19 3.22985243e-18 -3.46092368e-21 -1.90070223e-18
 2.31445135e-20 8.82006144e-19 2.71133261e-19 -9.71295328e-19 -9.89208751e-20 1.25666602e-18 -3.40331232e-16 -3.70965176e-17
 -2.18472358e-17 -4.63784288e-17 1.52622623e-17 4.11281116e-17 -1.60798530e-17 8.76670001e-18 -5.54927969e-18 1.03914614e-17
 -2.64241523e-18 6.31879796e-18 -2.14092292e-18 2.95679019e-18 -1.81274150e-18 -2.24801221e-19 -2.79107282e-19 1.02026111e-18
 2.81839460e-19 -1.42776999e-18 -8.93540350e-19 -3.90369692e-19 -1.33361367e-19 -8.75726188e-19 -1.99840219e-19 -2.11347955e-19
 9.37202775e-14 4.28821527e-13 2.21943881e-14 1.01515647e-13 9.40828492e-15 4.30740987e-14 8.09230812e-15 3.70098201e-14
 7.64781740e-15 3.50155572e-14 3.83618060e-15 1.75290624e-14 2.22452867e-15 1.01879664e-14 3.14364013e-16 1.43331403e-15
 -2.83466909e-17 -1.31181874e-16 -5.90365704e-16 -2.70610123e-15 -4.32933544e-16 -1.97472734e-15 -5.08346789e-16 -2.32636667e-15
 2.67415605e-17 1.24839322e-16 6.73746533e-14 3.07839474e-13 1.43046025e-14 6.54077282e-14 5.79504706e-15 2.64487633e-14
 5.55937733e-15 2.54776744e-14 5.57322688e-15 2.54733072e-14 2.74930316e-15 1.25839204e-14 1.58802167e-15 7.25668757e-15
 1.59545898e-16 7.39174538e-16 -6.60198953e-17 -3.03570547e-16 -4.79055632e-16 -2.18605147e-15 -3.41830898e-16 -1.56914963e-15
 -3.95347797e-16 -1.80732865e-15 2.17584632e-17 9.70195773e-17 -1.33857198e+00 -6.12368403e+00 -1.43926580e+00 -6.58433696e+00
 -4.72009689e-01 -2.15934461e+00 -1.60999421e-01 -7.36538337e-01 -4.84963170e-02 -2.21860405e-01 -9.05400803e-03 -4.14201740e-02
 1.18054956e-02 5.40076484e-02 7.81157101e-03 3.57362871e-02 1.06859558e-02 4.88859901e-02 3.68201302e-03 1.68444317e-02
 3.68623864e-03 1.68637630e-02 1.67923972e-04 7.68216695e-04 6.50173567e-04 2.97440671e-03 -1.29197580e+00 -5.91051632e+00
 1.18986751e-01 5.44339251e-01 -1.32534841e-02 -6.06318898e-02 -2.57112833e-02 -1.17623689e-01 -1.89811893e-02 -8.68349310e-02
 -8.20184224e-04 -3.75216955e-03 -9.76817751e-03 -4.46873485e-02 1.87577430e-03 8.58127113e-03 -5.61608286e-03 -2.56923926e-02
 1.02962842e-03 4.71033252e-03 -2.39294786e-03 -1.09472309e-02 8.79484176e-04 4.02345431e-03 -1.23271277e-03 -5.63940051e-03
 4.65641856e-17 -6.38262523e-16 2.15761878e-16 -2.84948889e-16 3.22567197e-16 -3.66798967e-17 1.77570412e-16 -4.29653451e-17
 1.31564876e-16 9.91188401e-19 7.36207882e-17 1.84430847e-18 5.92615796e-17 -4.47493441e-19 3.05625673e-17 4.56595447e-18
 2.32994116e-17 2.41882811e-18 1.29587752e-17 5.42143169e-19 9.31829512e-18 9.74354138e-19 4.00181057e-18 -3.36497073e-21
 1.52687615e-18 1.11953933e-19 2.84010862e-16 -4.87725563e-16 4.36058817e-16 -8.13012604e-17 2.33826606e-16 -9.58486539e-19
 1.39224814e-16 -3.70128963e-17 5.74572849e-17 -3.30953165e-17 3.44601180e-17 -3.04551061e-17 1.77322005e-17 -2.88522444e-17
 1.04488414e-17 -1.83926791e-17 1.28388399e-18 -1.45800947e-17 4.24349755e-18 -1.02854631e-17 2.40626633e-19 -6.50041942e-18
 1.56511935e-18 -3.67349876e-18 -7.99916740e-19 -1.36236647e-18 9.49129670e-01 4.34206772e+00 -5.34295906e-02 -2.44429089e-01
 -2.61763147e-02 -1.19751109e-01 2.99380011e-03 1.36960030e-02 7.82477356e-03 3.57966860e-02 -4.53031952e-03 -2.07252547e-02
 5.25047737e-03 2.40198248e-02 -4.49960875e-03 -2.05847594e-02 3.00440597e-03 1.37445226e-02 -1.79642491e-03 -8.21826445e-03
 1.39544382e-03 6.38386066e-03 -1.24551385e-03 -5.69796275e-03 9.16297023e-04 4.19186530e-03 1.78187152e-16 -1.54836938e-17
 1.31393091e-19 -1.39469937e-17 -3.53180357e-17 -6.20830252e-17 9.99654967e-18 5.98606021e-18 1.87338707e-18 -6.81178230e-18
 -2.10506795e-18 -3.67056124e-19 2.99696469e-18 -6.09883471e-19 7.16734630e-19 3.62762508e-18 5.81026552e-19 -1.17565299e-18
 8.87961844e-20 1.17264825e-18 8.96306442e-19 -1.19850613e-19 -3.06450565e-19 6.15364473e-19 5.06069099e-20 -4.22132600e-19
 4.12118888e-16 -3.73349575e-16 -5.32809883e-18 4.80752580e-17 -1.00588839e-17 -4.87936223e-17 3.42553628e-18 -8.71257087e-18
 4.55694523e-18 -1.51998738e-17 -7.96300306e-19 -4.40090878e-18 2.00988221e-18 -6.83742521e-18 -7.01905763e-19 -3.46242998e-18
 6.68574107e-19 -3.34438221e-18 5.93866049e-20 -4.66815863e-19 2.72673471e-19 -6.78383228e-20 6.28971594e-20 4.74276412e-19
 -2.45523749e-20 -5.26756059e-19 -6.35145791e-14 -2.90590310e-13 -4.19869618e-14 -1.92085639e-13 -1.24258720e-14 -5.68954449e-14
 -8.41342152e-15 -3.84838515e-14 -6.76579724e-15 -3.09436439e-14 -5.14270730e-15 -2.35273483e-14 -2.41944353e-15 -1.10562307e-14
 -1.05092279e-15 -4.81198019e-15 9.10910154e-17 4.18510792e-16 3.43154485e-16 1.56769778e-15 5.84854075e-16 2.67840776e-15
 4.21302873e-16 1.92675099e-15 7.17872768e-17 3.29412521e-16 -4.83316314e-14 -2.21087404e-13 -3.04670903e-14 -1.39363752e-13
 -9.87242126e-15 -4.51509238e-14 -6.35652968e-15 -2.91164719e-14 -5.17343852e-15 -2.36561956e-14 -3.84434804e-15 -1.76018861e-14
 -1.86555696e-15 -8.52647888e-15 -7.81502582e-16 -3.58053282e-15 4.55753340e-17 2.14533011e-16 2.68272086e-16 1.22387266e-15
 4.32087580e-16 1.97853848e-15 3.19366758e-16 1.45813980e-15 4.13249508e-17 1.90218523e-16 1.33841282e+00 6.12295590e+00
 1.43922518e+00 6.58415114e+00 4.71993636e-01 2.15927117e+00 1.60991736e-01 7.36503182e-01 4.84941230e-02 2.21850368e-01
 9.05413979e-03 4.14207768e-02 -1.18050976e-02 -5.40058278e-02 -7.81115868e-03 -3.57344008e-02 -1.06856413e-02 -4.88845515e-02
 -3.68174841e-03 -1.68432211e-02 -3.68616297e-03 -1.68634169e-02 -1.67868935e-04 -7.67964912e-04 -6.50182508e-04 -2.97444762e-03
 -1.29204317e+00 -5.91082455e+00 1.18978673e-01 5.44302292e-01 -1.32559535e-02 -6.06431869e-02 -2.57140020e-02 -1.17636127e-01
 -1.89840792e-02 -8.68481515e-02 -8.21065886e-04 -3.75620297e-03 -9.76901927e-03 -4.46911994e-02 1.87533628e-03 8.57926731e-03
 -5.61655715e-03 -2.56945624e-02 1.02952963e-03 4.70988056e-03 -2.39316648e-03 -1.09482311e-02 8.79435761e-04 4.02323281e-03
 -1.23277979e-03 -5.63970709e-03 -4.34334724e-18 4.31010999e-18 -2.18110689e-16 -8.81235488e-17 -3.50002580e-16 -2.94578361e-16
 -2.02340200e-16 -1.30824513e-16 -1.42515255e-16 -1.11151959e-16 -7.76172561e-17 -5.88058857e-17 -6.18806163e-17 -4.21911298e-17
 -3.22090782e-17 -2.67735154e-17 -2.45866837e-17 -1.74690487e-17 -1.18120590e-17 -7.78462259e-18 -9.79201349e-18 -6.03293416e-18
 -4.13742208e-18 -2.45557416e-18 -2.04229404e-18 -1.61396834e-18 -4.31905876e-16 9.79201075e-17 -4.67022379e-16 9.69205838e-18
 -2.26928995e-16 -1.48797361e-16 -1.26817407e-16 5.93681019e-18 -4.98698294e-17 -2.80841777e-18 -2.88318578e-17 2.37437034e-17
 -1.31163567e-17 1.53003538e-17 -6.99839295e-18 1.67080236e-17 -1.01696480e-18 1.01516610e-17 -1.99248066e-18 9.89403614e-18
 -6.52280510e-19 3.53833848e-18 -8.41416029e-19 4.34686121e-18 7.60400667e-19 -2.17833051e-19 -9.49170878e-01 -4.34225624e+00
 5.34249990e-02 2.44408084e-01 2.61779442e-02 1.19758564e-01 -2.99315787e-03 -1.36930649e-02 -7.82562221e-03 -3.58005683e-02
 4.53036036e-03 2.07254415e-02 -5.25047588e-03 -2.40198179e-02 4.49968069e-03 2.05850886e-02 -3.00454086e-03 -1.37451397e-02
 1.79651850e-03 8.21869260e-03 -1.39549616e-03 -6.38410013e-03 1.24554173e-03 5.69809028e-03 -9.16324709e-04 -4.19199196e-03
 7.58444315e-17 -3.31822289e-16 5.23584588e-17 1.09249692e-16 -2.99348590e-17 1.39602997e-17 1.05243552e-17 2.03817768e-17
 8.50928120e-18 6.78949888e-18 1.88630846e-18 8.90924371e-18 2.44476704e-18 2.19534283e-18 4.21617681e-19 6.90992097e-18
 3.18248642e-19 4.62668173e-19 -1.60526806e-20 1.84389374e-18 2.95781589e-19 -6.61322421e-19 -2.58563425e-19 4.50898633e-19
 -2.06391489e-19 -9.51527365e-19 2.36211116e-16 1.25912403e-16 2.33936326e-17 2.15443283e-16 7.90847511e-18 9.99575723e-18
 5.69181077e-18 2.76828669e-17 6.73561861e-18 -2.17543962e-18 3.53417900e-18 9.10081956e-18 1.95938904e-18 -4.39085708e-18
 1.10688677e-18 1.57435859e-18 6.24422101e-20 -4.12079988e-18 -5.48503878e-19 5.70595597e-19 1.13332016e-19 -2.03681852e-18
 -4.49478364e-19 6.95743268e-19 3.50757667e-19 -9.01418418e-19 4.89348431e-14 2.23258032e-13 3.67417481e-14 1.68140070e-13
 1.29065539e-14 5.89331609e-14 1.05645840e-14 4.83998063e-14 7.74308787e-15 3.53818411e-14 5.17031044e-15 2.36682892e-14
 2.10009662e-15 9.58212592e-15 7.92967238e-16 3.63921976e-15 -2.77507386e-16 -1.28200885e-15 -4.33765356e-16 -1.97855918e-15
 -6.44959416e-16 -2.95751953e-15 -4.43134970e-16 -2.02269885e-15 -7.64572243e-17 -3.53749481e-16 3.31719874e-14 1.51721337e-13
 2.43146173e-14 1.11113987e-13 8.55973762e-15 3.91496685e-14 7.40387004e-15 3.38381335e-14 5.62742289e-15 2.57368308e-14
 3.74218724e-15 1.71197773e-14 1.48525600e-15 6.79449158e-15 5.19306450e-16 2.37625426e-15 -2.51871145e-16 -1.15418765e-15
 -3.60019633e-16 -1.64253070e-15 -5.02990855e-16 -2.30160211e-15 -3.39298046e-16 -1.55307339e-15 -4.94251533e-17 -2.26863933e-16
 2.39115785e-01 1.09390423e+00 -4.97375867e-02 -2.27538957e-01 2.81217750e-01 1.28651183e+00 7.89564715e-03 3.61209185e-02
 -6.22164402e-03 -2.84627077e-02 6.93485042e-03 3.17254763e-02 6.20150713e-03 2.83705856e-02 -1.12118911e-02 -5.12920345e-02
 3.53271572e-03 1.61614285e-02 -2.49754487e-03 -1.14257404e-02 4.21785810e-04 1.92958102e-03 -1.50147665e-03 -6.86893861e-03
 1.37922168e-03 6.30964798e-03 1.24711167e+00 5.70527257e+00 1.18875498e+00 5.43830303e+00 2.61036840e-01 1.19418843e+00
 2.33065926e-01 1.06622740e+00 1.77647059e-01 8.12697785e-01 9.28131761e-02 4.24600683e-01 4.51160992e-02 2.06396627e-01
 4.96524909e-02 2.27149662e-01 2.09649983e-02 9.59104405e-02 1.65274818e-02 7.56097394e-02 8.53959842e-03 3.90668596e-02
 7.80810531e-03 3.57204331e-02 2.92047833e-04 1.33605717e-03 1.58145259e-15 -5.67229767e-16 1.85056310e-15 1.18662814e-16
 1.13568996e-15 3.14233883e-17 6.26014486e-16 -5.85565250e-18 4.05841763e-16 -2.36575934e-17 2.65525574e-16 -8.47045314e-18
 1.59251956e-16 -1.18928037e-17 1.09259758e-16 -5.78051390e-18 6.85145496e-17 -6.52025201e-18 4.49969734e-17 -2.07836532e-18
 2.60146673e-17 -2.95333795e-18 1.75253797e-17 -9.78535226e-19 4.85810453e-18 -6.25216194e-19 -2.34534034e-15 -7.77200778e-16
 -7.77683991e-16 -1.80664178e-16 -5.47791090e-16 -2.14897841e-16 -2.92712880e-16 -1.13085829e-16 -2.00381605e-16 -8.17079877e-17
 -1.05466074e-16 -4.24190287e-17 -8.18632619e-17 -3.69970868e-17 -4.09751651e-17 -2.02721202e-17 -3.52068434e-17 -1.62558407e-17
 -1.73873787e-17 -8.17235420e-18 -1.45817036e-17 -7.55311232e-18 -6.13556504e-18 -3.14089288e-18 -3.55716780e-18 -1.72952216e-18
 1.37027077e-01 6.26869945e-01 -4.45048367e-01 -2.03600231e+00 7.91724481e-02 3.62197232e-01 3.25381988e-02 1.48855389e-01
 -2.31479732e-02 -1.05897090e-01 -1.20721602e-02 -5.52275838e-02 1.78164782e-02 8.15066259e-02 -1.01027349e-02 -4.62178790e-02
 2.28279088e-03 1.04432862e-02 -8.82815811e-04 -4.03869593e-03 2.01202123e-03 9.20457228e-03 -2.34185405e-03 -1.07134878e-02
 1.51455185e-03 6.92875490e-03 1.80588433e-15 1.11537482e-15 1.03012934e-16 1.74255689e-16 -1.33245039e-16 -4.59956096e-18
 9.23485115e-18 4.06888257e-17 1.31964606e-17 1.26539393e-17 -2.19286317e-17 -3.88720294e-18 -2.98736692e-18 8.10625420e-19
 -4.72158085e-18 -1.50518913e-18 -9.77708459e-19 6.01439715e-19 -2.44821473e-18 -1.20853734e-18 1.67958858e-18 5.29203686e-19
 -9.44719669e-19 -9.16714642e-19 1.44099495e-18 4.33177943e-19 1.04214623e-15 6.48576916e-16 -1.83448417e-16 6.50696186e-17
 -1.48002827e-16 -3.17283917e-17 -7.29612997e-17 2.15315295e-17 -2.24038047e-17 -8.20080094e-19 -4.10257786e-17 -8.40975173e-18
 -1.09516711e-17 -3.68228218e-18 -1.69996253e-17 2.72532851e-19 -3.19294033e-18 1.05773239e-19 -7.00975847e-18 2.23318913e-19
 -8.64668438e-20 -2.42125691e-19 -3.16116005e-18 6.73788240e-20 1.85964098e-18 -4.10678631e-20 3.43844617e-14 1.57451093e-13
 1.36041065e-14 6.22739813e-14 1.50337065e-14 6.86971335e-14 4.32021030e-15 1.97474684e-14 4.25688067e-15 1.94714096e-14
 1.60904863e-15 7.36130549e-15 1.61440192e-15 7.38003316e-15 1.72608029e-16 7.92309821e-16 3.77447583e-16 1.73079619e-15
 -2.23928692e-16 -1.02412838e-15 4.14009373e-17 1.86683194e-16 -2.16050648e-16 -9.86627593e-16 8.01797186e-17 3.65399310e-16
 2.69173093e-14 1.23219503e-13 7.05450643e-15 3.22623932e-14 1.19174010e-14 5.45820150e-14 3.07065970e-15 1.40400298e-14
 3.35481320e-15 1.53490864e-14 1.11215858e-15 5.08530185e-15 1.30823257e-15 5.98142847e-15 8.18372926e-17 3.73667996e-16
 3.37932040e-16 1.54747224e-15 -1.97965506e-16 -9.07018259e-16 6.11402675e-17 2.80555987e-16 -1.82795017e-16 -8.34829902e-16
 7.58428801e-17 3.47057986e-16 2.39119512e-01 1.09392128e+00 -4.97501088e-02 -2.27596243e-01 2.81206355e-01 1.28645970e+00
 7.89498730e-03 3.61178998e-02 -6.22146081e-03 -2.84618695e-02 6.93449139e-03 3.17238339e-02 6.20151001e-03 2.83705988e-02
 -1.12114989e-02 -5.12902401e-02 3.53277247e-03 1.61616881e-02 -2.49743888e-03 -1.14252555e-02 4.21861958e-04 1.92992938e-03
 -1.50140551e-03 -6.86861316e-03 1.37922962e-03 6.30968430e-03 -1.24711457e+00 -5.70528581e+00 -1.18876679e+00 -5.43835703e+00
 -2.61054477e-01 -1.19426911e+00 -2.33074045e-01 -1.06626454e+00 -1.77650798e-01 -8.12714888e-01 -9.28163194e-02 -4.24615063e-01
 -4.51183389e-02 -2.06406874e-01 -4.96534313e-02 -2.27153964e-01 -2.09658067e-02 -9.59141386e-02 -1.65279993e-02 -7.56121067e-02
 -8.53990050e-03 -3.90682415e-02 -7.80825516e-03 -3.57211186e-02 -2.92130178e-04 -1.33643388e-03 -1.79439154e-15 -1.45892055e-15
 -2.13171642e-15 -9.12596862e-16 -1.24692809e-15 -5.28263345e-16 -7.63750369e-16 -3.02081609e-16 -4.60459744e-16 -1.84803675e-16
 -3.00851188e-16 -1.12885580e-16 -1.82459493e-16 -6.75755116e-17 -1.23798334e-16 -4.34778656e-17 -7.59046961e-17 -2.52592847e-17
 -5.12784829e-17 -1.62962925e-17 -2.83842742e-17 -8.49055156e-18 -1.98244364e-17 -5.46403418e-18 -4.62670572e-18 -1.62705103e-18
 -2.88843968e-15 -1.12214173e-15 -1.41500208e-15 -6.16566184e-16 -8.95106415e-16 -2.76519484e-16 -5.36067611e-16 -2.20425610e-16
 -3.34641104e-16 -1.02555549e-16 -1.89368683e-16 -7.22055986e-17 -1.35596095e-16 -3.72379831e-17 -7.86235520e-17 -2.87286364e-17
 -5.63903069e-17 -1.42537468e-17 -3.15357290e-17 -1.29163895e-17 -2.22902047e-17 -5.80711871e-18 -1.15149977e-17 -5.39798856e-18
 -4.87298055e-18 -1.09812528e-18 1.37044704e-01 6.26950584e-01 -4.45035849e-01 -2.03594504e+00 7.91691152e-02 3.62181985e-01
 3.25370986e-02 1.48850356e-01 -2.31469740e-02 -1.05892518e-01 -1.20719016e-02 -5.52264006e-02 1.78160061e-02 8.15044660e-02
 -1.01025423e-02 -4.62169979e-02 2.28277024e-03 1.04431919e-02 -8.82856833e-04 -4.03888359e-03 2.01195662e-03 9.20427670e-03
 -2.34182591e-03 -1.07133591e-02 1.51452360e-03 6.92862568e-03 1.39232541e-15 -4.15188237e-16 -2.06049644e-16 -1.40074509e-16
 5.09437283e-17 3.38748328e-18 1.00688949e-17 -9.97587925e-18 4.99992039e-17 -5.00277180e-19 -8.09955321e-18 1.11764724e-17
 1.78626527e-17 3.07174182e-18 -2.73319086e-18 4.18548427e-19 6.89647277e-18 4.61652809e-19 -4.98531746e-18 -1.07791560e-19
 4.35604560e-18 -4.04451615e-19 -4.00779595e-18 -1.47277854e-19 2.34042483e-18 3.13534539e-20 -5.84177129e-16 -4.72117959e-16
 2.41705817e-16 -4.28113993e-17 1.05868941e-16 7.62263809e-17 8.05352466e-17 -1.83383162e-17 2.93480273e-17 6.22078367e-18
 3.88352070e-17 6.13545007e-18 1.22440457e-17 6.45553918e-18 1.89843129e-17 -2.84971993e-19 3.85862799e-18 1.22387989e-18
 5.45688982e-18 -1.27054942e-18 1.54191429e-19 -2.76867277e-19 2.56184784e-18 -1.16011750e-18 -1.65978422e-18 1.93467619e-19
 3.76102376e-14 1.71535219e-13 1.16707477e-14 5.34028700e-14 1.68102208e-14 7.69448600e-14 4.58371490e-15 2.09699085e-14
 4.39582497e-15 2.00952772e-14 1.27324253e-15 5.80554630e-15 1.54851016e-15 7.09533956e-15 1.02601831e-17 4.57807316e-17
 3.92147586e-16 1.79621204e-15 -2.80065851e-16 -1.28540144e-15 7.04962977e-17 3.23789869e-16 -2.41379557e-16 -1.10430138e-15
 9.98024486e-17 4.57621524e-16 2.74966675e-14 1.25545493e-13 4.78262941e-15 2.18653812e-14 1.29170963e-14 5.91198416e-14
 3.16929314e-15 1.45396932e-14 3.41591030e-15 1.56302559e-14 8.05944722e-16 3.67403863e-15 1.23218393e-15 5.63586353e-15
 -7.00105322e-17 -3.13569182e-16 3.40324289e-16 1.55476014e-15 -2.50975564e-16 -1.14717686e-15 8.28413806e-17 3.79325335e-16
 -2.05188160e-16 -9.37788451e-16 9.31886723e-17 4.24890149e-16 -1.86431846e-16 -1.59209390e-15 -2.06824693e-16 -4.56478893e-16
 -2.15279935e-16 -1.76151354e-17 -7.70132149e-17 -1.36537741e-17 -4.71913819e-18 3.07659307e-17 7.11454736e-19 3.57911125e-18
 -2.66614208e-18 1.71105949e-18 1.10855437e-17 -3.56320291e-18 4.15617891e-18 -2.35827207e-18 6.99278638e-19 -4.64248170e-18
